Batch Size,Sequential Prop,Total Time,Total Peak Memory,Total Loss
1,0.05,8.73166036605835,2825.05,0.04127
1,0.1,13.467670917510986,2680.47,0.04133
1,0.15,18.31450653076172,2530.69,0.04118
1,0.2,23.039978742599487,2384.18,0.04099
1,0.25,27.923514366149902,2239.87,0.04123
1,0.3,34.28445506095886,2091.18,0.04136
1,0.35,37.95011377334595,1944.67,0.04104
1,0.4,71.66728401184082,1802.36,0.04125
1,0.45,74.55402207374573,1653.4,0.04084
1,0.5,86.70192790031433,1506.19,0.04142
1,0.55,98.12124466896057,1360.3,0.04095
1,0.6,112.01125144958496,1212.16,0.0414
1,0.65,125.8880865573883,1069.34,0.04135
1,0.7,142.18119072914124,920.02,0.04092
1,0.75,157.17200016975403,772.65,0.04103
1,0.8,170.98602437973022,632.21,0.04116
1,0.85,181.55275797843933,482.19,0.04129
1,0.9,186.82174348831177,334.54,0.04148
1,0.95,201.60082173347473,189.45,0.04194
1,0.96,195.95343470573425,159.96,0.04235
1,0.97,148.01548194885254,129.88,0.04243
1,0.98,139.02777934074402,99.73,0.04332
1,0.99,134.8090660572052,69.59,0.04587
2,0.05,6.9093918800354,2825.05,0.04114
2,0.1,9.270135641098022,2680.47,0.04104
2,0.15,11.570560932159424,2530.69,0.04087
2,0.2,13.87936782836914,2384.18,0.04118
2,0.25,16.160353422164917,2239.87,0.04111
2,0.3,18.491491079330444,2091.18,0.04113
2,0.35,20.270229816436768,1944.67,0.04116
2,0.4,22.757709980010986,1802.36,0.04099
2,0.45,25.260847330093384,1653.4,0.04096
2,0.5,28.170974016189575,1627.23,0.04122
2,0.55,29.408345937728882,1706.67,0.04131
2,0.6,32.132357597351074,1785.58,0.04137
2,0.65,33.95457482337952,1865.85,0.041
2,0.7,35.720454692840576,1944.49,0.04113
2,0.75,38.36478281021118,2023.62,0.04146
2,0.8,40.119648933410645,2104.71,0.04113
2,0.85,41.07300853729248,2183.12,0.04139
2,0.9,41.74054169654846,2262.12,0.04171
2,0.95,43.404178857803345,2341.71,0.04179
2,0.96,43.28770351409912,2357.43,0.0423
2,0.97,43.72773003578186,2373.16,0.04254
2,0.98,44.51309633255005,2388.98,0.04391
2,0.99,46.088316917419434,2404.48,0.04654
3,0.05,6.134327411651611,2825.05,0.04096
3,0.1,7.347635984420776,2680.47,0.04109
3,0.15,8.681175470352173,2530.69,0.0412
3,0.2,9.864984035491943,2384.18,0.0412
3,0.25,11.233060359954834,2239.87,0.04148
3,0.3,12.728027105331421,2091.18,0.04128
3,0.35,14.054380178451538,1944.67,0.0411
3,0.4,15.235225677490234,1802.36,0.04113
3,0.45,16.674741744995117,1653.4,0.04102
3,0.5,18.326364040374756,1623.19,0.04139
3,0.55,19.83362102508545,1702.23,0.04139
3,0.6,21.295881509780884,1780.73,0.04127
3,0.65,22.714679718017578,1860.59,0.04132
3,0.7,24.185402631759644,1938.82,0.04114
3,0.75,25.4114248752594,2017.54,0.04114
3,0.8,26.723592281341553,2098.23,0.04117
3,0.85,28.353528261184692,2176.23,0.04153
3,0.9,29.73981499671936,2254.83,0.04159
3,0.95,32.17259478569031,2334.0,0.04195
3,0.96,31.300170421600342,2349.65,0.04226
3,0.97,32.564451694488525,2365.3,0.04285
3,0.98,31.69886589050293,2381.04,0.04369
3,0.99,32.98722434043884,2396.45,0.04604
4,0.05,5.757405996322632,2825.05,0.04121
4,0.1,6.58412766456604,2680.47,0.0412
4,0.15,7.516197681427002,2530.69,0.0413
4,0.2,8.595927715301514,2384.18,0.04113
4,0.25,9.513975143432617,2239.87,0.04126
4,0.3,10.598841190338135,2091.18,0.04151
4,0.35,11.554316282272339,1944.67,0.04106
4,0.4,12.596371412277222,1802.36,0.04109
4,0.45,13.637190580368042,1653.4,0.04112
4,0.5,14.6198410987854,1621.19,0.04078
4,0.55,15.63905644416809,1700.01,0.04122
4,0.6,17.04626727104187,1778.31,0.04134
4,0.65,17.90784525871277,1857.97,0.0411
4,0.7,18.916502714157104,1936.0,0.04142
4,0.75,20.288827657699585,2014.52,0.04107
4,0.8,21.25478172302246,2095.0,0.04134
4,0.85,22.482361793518066,2172.8,0.04149
4,0.9,23.325582027435303,2251.19,0.04131
4,0.95,24.73030185699463,2330.16,0.04205
4,0.96,24.952304363250732,2345.77,0.04181
4,0.97,25.26156759262085,2361.38,0.04263
4,0.98,25.545206308364868,2377.08,0.0436
4,0.99,25.856730461120605,2392.45,0.04613
5,0.05,5.501977205276489,2825.05,0.04099
5,0.1,6.2472240924835205,2680.47,0.04094
5,0.15,6.944186449050903,2530.69,0.04098
5,0.2,7.77254843711853,2384.18,0.04118
5,0.25,8.551987409591675,2239.87,0.04143
5,0.3,9.412276029586792,2091.18,0.04149
5,0.35,10.139654874801636,1944.67,0.04106
5,0.4,10.915717124938965,1802.36,0.04116
5,0.45,11.760149955749512,1653.4,0.04108
5,0.5,12.614049196243286,1619.99,0.04125
5,0.55,13.460503816604614,1698.7,0.04146
5,0.6,14.152867794036865,1776.88,0.04099
5,0.65,15.182650566101074,1856.41,0.04119
5,0.7,16.072762966156006,1934.32,0.0411
5,0.75,16.92389178276062,2012.71,0.04103
5,0.8,17.452752351760864,2093.08,0.04142
5,0.85,18.5652174949646,2170.75,0.04127
5,0.9,19.243294715881348,2249.02,0.04111
5,0.95,20.19774055480957,2327.87,0.04237
5,0.96,20.465874195098877,2343.45,0.04231
5,0.97,20.73409128189087,2359.04,0.04289
5,0.98,21.212465047836304,2374.71,0.04373
5,0.99,21.566664457321167,2390.06,0.04645
10,0.05,5.120943069458008,2825.05,0.04105
10,0.1,5.452927350997925,2680.47,0.04132
10,0.15,5.791160345077515,2530.69,0.04112
10,0.2,6.168766021728516,2384.18,0.04125
10,0.25,6.447598934173584,2239.87,0.04124
10,0.3,6.895949840545654,2091.18,0.04115
10,0.35,7.327401399612427,1944.67,0.04122
10,0.4,7.695624828338623,1802.36,0.04123
10,0.45,8.059692621231079,1653.4,0.04117
10,0.5,8.503314018249512,1617.69,0.04117
10,0.55,8.842864751815796,1696.15,0.04093
10,0.6,9.268929958343506,1774.08,0.04131
10,0.65,9.63599705696106,1853.37,0.04138
10,0.7,10.145893096923828,1931.04,0.04098
10,0.75,10.554773330688477,2009.19,0.04104
10,0.8,10.987762928009033,2089.31,0.04145
10,0.85,11.54029107093811,2166.74,0.04148
10,0.9,11.897934675216675,2244.77,0.0412
10,0.95,12.414056539535522,2323.37,0.04203
10,0.96,12.675065994262695,2338.9,0.04234
10,0.97,12.555432319641113,2354.44,0.04261
10,0.98,12.699342012405396,2370.06,0.04359
10,0.99,13.007560729980469,2385.36,0.04591
15,0.05,5.035670518875122,2825.05,0.04139
15,0.1,5.184678792953491,2680.47,0.04096
15,0.15,5.337833642959595,2530.69,0.04119
15,0.2,5.576229095458984,2384.18,0.04119
15,0.25,5.840939521789551,2239.87,0.04113
15,0.3,6.128857612609863,2091.18,0.04127
15,0.35,6.361209869384766,1944.67,0.0417
15,0.4,6.5776755809783936,1802.36,0.04072
15,0.45,6.793674945831299,1653.4,0.04093
15,0.5,7.060335397720337,1618.64,0.04111
15,0.55,7.319371461868286,1697.18,0.04116
15,0.6,7.576993465423584,1775.2,0.04115
15,0.65,7.953912019729614,1854.57,0.04108
15,0.7,8.272687673568726,1932.32,0.04095
15,0.75,8.490464925765991,2010.55,0.0413
15,0.8,8.88383150100708,2090.75,0.04124
15,0.85,9.016643524169922,2168.26,0.04112
15,0.9,9.361612558364868,2246.37,0.04145
15,0.95,9.598257303237915,2325.05,0.04186
15,0.96,9.684341430664062,2340.6,0.04231
15,0.97,9.765317678451538,2356.15,0.04289
15,0.98,9.885628700256348,2371.79,0.04399
15,0.99,10.135536670684814,2387.11,0.04624
20,0.05,4.89424467086792,2825.05,0.04113
20,0.1,4.914044380187988,2680.47,0.04091
20,0.15,5.141449689865112,2530.69,0.04107
20,0.2,5.316391229629517,2384.18,0.04128
20,0.25,5.474591970443726,2239.87,0.04104
20,0.3,5.669612169265747,2091.18,0.04131
20,0.35,5.881146430969238,1944.67,0.04122
20,0.4,6.0282793045043945,1802.36,0.04124
20,0.45,6.304144859313965,1653.4,0.04116
20,0.5,6.428820610046387,1620.4,0.04112
20,0.55,6.574868202209473,1699.11,0.04107
20,0.6,6.810598134994507,1777.29,0.04129
20,0.65,6.9906768798828125,1856.82,0.04121
20,0.7,7.183869123458862,1934.73,0.04113
20,0.75,7.366409540176392,2013.12,0.04118
20,0.8,7.596340894699097,2093.49,0.04097
20,0.85,7.920761346817017,2171.16,0.04113
20,0.9,8.002980470657349,2249.43,0.0414
20,0.95,8.279043912887573,2328.28,0.04205
20,0.96,8.257487535476685,2343.86,0.04241
20,0.97,8.375915765762329,2359.45,0.04273
20,0.98,8.530858039855957,2375.12,0.04379
20,0.99,8.659569501876831,2390.47,0.04613
25,0.05,4.843633651733398,2825.05,0.04092
25,0.1,4.893437147140503,2680.47,0.041
25,0.15,4.99782657623291,2530.69,0.04094
25,0.2,5.133697509765625,2384.18,0.04131
25,0.25,5.294741630554199,2239.87,0.04136
25,0.3,5.440822124481201,2091.18,0.04113
25,0.35,5.5670318603515625,1944.67,0.04118
25,0.4,5.675926208496094,1802.36,0.04102
25,0.45,5.8824663162231445,1653.4,0.04095
25,0.5,5.992150545120239,1620.54,0.04097
25,0.55,6.106466293334961,1699.25,0.04131
25,0.6,6.308797597885132,1777.42,0.04123
25,0.65,6.471303939819336,1856.96,0.04131
25,0.7,6.627014636993408,1934.87,0.04099
25,0.75,6.793341159820557,2013.26,0.04115
25,0.8,6.97908616065979,2093.62,0.04125
25,0.85,7.0158538818359375,2171.3,0.04121
25,0.9,7.251697778701782,2249.57,0.0412
25,0.95,7.476111650466919,2328.42,0.04177
25,0.96,7.429218292236328,2344.0,0.04218
25,0.97,7.58153223991394,2359.58,0.04299
25,0.98,7.5318474769592285,2375.26,0.04355
25,0.99,7.699076175689697,2390.61,0.04619
30,0.05,4.826514959335327,2825.05,0.04106
30,0.1,4.881580591201782,2680.47,0.04136
30,0.15,4.91170859336853,2530.69,0.04122
30,0.2,5.0159220695495605,2384.18,0.04128
30,0.25,5.097115755081177,2239.87,0.04136
30,0.3,5.2787370681762695,2091.18,0.04146
30,0.35,5.353078365325928,1944.67,0.04095
30,0.4,5.444165945053101,1802.36,0.04121
30,0.45,5.519710063934326,1653.4,0.04141
30,0.5,5.636636972427368,1622.3,0.04133
30,0.55,5.735474109649658,1701.17,0.04102
30,0.6,5.863312721252441,1779.51,0.04101
30,0.65,5.958880186080933,1859.21,0.04132
30,0.7,6.102278470993042,1937.28,0.04112
30,0.75,6.237265586853027,2015.84,0.04128
30,0.8,6.345942258834839,2096.36,0.04116
30,0.85,6.484046220779419,2174.2,0.04093
30,0.9,6.6490373611450195,2252.64,0.04137
30,0.95,6.751044750213623,2331.65,0.04218
30,0.96,6.785839557647705,2347.26,0.04178
30,0.97,6.823696136474609,2362.88,0.04301
30,0.98,6.884953737258911,2378.58,0.04353
30,0.99,7.129484176635742,2393.96,0.04599
35,0.05,4.7785890102386475,2825.05,0.04107
35,0.1,4.9064719676971436,2680.47,0.0412
35,0.15,4.937636613845825,2530.69,0.04125
35,0.2,5.043827772140503,2384.18,0.04101
35,0.25,5.368240118026733,2239.87,0.04118
35,0.3,5.454383611679077,2091.18,0.04121
35,0.35,5.601668834686279,1944.67,0.04093
35,0.4,5.705577373504639,1802.36,0.04133
35,0.45,5.8395469188690186,1653.4,0.04115
35,0.5,5.977327108383179,1622.9,0.04104
35,0.55,6.0941925048828125,1701.82,0.04125
35,0.6,6.180689811706543,1780.21,0.04123
35,0.65,6.342151403427124,1859.95,0.04089
35,0.7,6.489665269851685,1938.07,0.04097
35,0.75,6.704367399215698,2016.67,0.04113
35,0.8,6.950593709945679,2097.25,0.04116
35,0.85,7.043902635574341,2175.13,0.04114
35,0.9,7.323077917098999,2253.61,0.04132
35,0.95,7.461694002151489,2332.67,0.04206
35,0.96,7.455270528793335,2348.29,0.04219
35,0.97,7.499886512756348,2363.91,0.04263
35,0.98,7.6361589431762695,2379.63,0.0436
35,0.99,7.879987716674805,2395.02,0.04583
40,0.05,4.756841659545898,2825.05,0.04113
40,0.1,4.889967679977417,2680.47,0.04103
40,0.15,4.946079730987549,2530.69,0.04123
40,0.2,5.08463454246521,2384.18,0.04132
40,0.25,5.200015306472778,2239.87,0.04121
40,0.3,5.330098390579224,2091.18,0.04108
40,0.35,5.451633453369141,1944.67,0.04134
40,0.4,5.467426776885986,1802.36,0.04139
40,0.45,5.670799255371094,1653.4,0.04136
40,0.5,5.77924370765686,1624.0,0.04151
40,0.55,5.936259508132935,1703.01,0.04119
40,0.6,5.90034818649292,1781.49,0.04103
40,0.65,6.0403289794921875,1861.33,0.04127
40,0.7,6.218228340148926,1939.55,0.04108
40,0.75,6.399335622787476,2018.25,0.04108
40,0.8,6.523412466049194,2098.92,0.04108
40,0.85,6.681514024734497,2176.9,0.04131
40,0.9,6.855538606643677,2255.47,0.0413
40,0.95,7.087233066558838,2334.62,0.04189
40,0.96,7.236634016036987,2350.27,0.04256
40,0.97,7.1772847175598145,2365.91,0.04307
40,0.98,7.189217567443848,2381.65,0.04332
40,0.99,7.339177846908569,2397.06,0.04579
45,0.05,4.8774778842926025,2825.05,0.04129
45,0.1,4.796991348266602,2680.47,0.0409
45,0.15,4.90627908706665,2530.69,0.04106
45,0.2,5.095359563827515,2384.18,0.04109
45,0.25,5.150723457336426,2239.87,0.04116
45,0.3,5.2709736824035645,2091.18,0.04109
45,0.35,5.507904767990112,1944.67,0.04118
45,0.4,5.377045392990112,1802.36,0.04139
45,0.45,5.515717506408691,1653.4,0.04159
45,0.5,5.610340118408203,1624.88,0.04102
45,0.55,5.6988303661346436,1703.97,0.04128
45,0.6,5.675993204116821,1782.52,0.04126
45,0.65,5.7656941413879395,1862.44,0.04124
45,0.7,5.877873420715332,1940.73,0.0414
45,0.75,5.9918532371521,2019.5,0.04125
45,0.8,6.184503793716431,2100.25,0.04131
45,0.85,6.277247667312622,2178.3,0.04117
45,0.9,6.3941264152526855,2256.95,0.0414
45,0.95,6.617841958999634,2336.18,0.04181
45,0.96,6.70006537437439,2351.84,0.04225
45,0.97,6.852540016174316,2367.49,0.04268
45,0.98,6.916430950164795,2383.25,0.04368
45,0.99,7.0095484256744385,2398.67,0.04606
50,0.05,4.755089044570923,2825.05,0.04112
50,0.1,4.786494970321655,2680.47,0.041
50,0.15,4.81934928894043,2530.69,0.04127
50,0.2,4.928478479385376,2384.18,0.04125
50,0.25,5.0009605884552,2239.87,0.04127
50,0.3,5.139974594116211,2091.18,0.04098
50,0.35,5.136446475982666,1944.67,0.04107
50,0.4,5.260936498641968,1802.36,0.04105
50,0.45,5.278475522994995,1653.4,0.04106
50,0.5,5.5217204093933105,1626.11,0.04104
50,0.55,5.52945351600647,1705.3,0.04092
50,0.6,5.586287021636963,1783.96,0.04117
50,0.65,5.655427932739258,1863.99,0.04131
50,0.7,5.73036789894104,1942.39,0.0412
50,0.75,5.798090934753418,2021.27,0.04153
50,0.8,5.91230034828186,2102.12,0.04108
50,0.85,6.07093071937561,2180.29,0.04126
50,0.9,6.210286617279053,2259.04,0.04145
50,0.95,6.379465103149414,2338.38,0.04219
50,0.96,6.375636577606201,2354.06,0.04226
50,0.97,6.466681003570557,2369.74,0.04275
50,0.98,6.5284950733184814,2385.51,0.0436
50,0.99,6.720555782318115,2400.96,0.04655
55,0.05,4.68976092338562,2825.05,0.04111
55,0.1,4.807141065597534,2680.47,0.04136
55,0.15,4.785226345062256,2530.69,0.0412
55,0.2,4.863484621047974,2384.18,0.04105
55,0.25,4.959492444992065,2239.87,0.04141
55,0.3,5.070556879043579,2091.18,0.04141
55,0.35,5.092408895492554,1944.67,0.04114
55,0.4,5.199900150299072,1802.36,0.04074
55,0.45,5.20025110244751,1653.4,0.04098
55,0.5,5.382598876953125,1627.12,0.04105
55,0.55,5.393036842346191,1706.41,0.04108
55,0.6,5.412750244140625,1785.16,0.04132
55,0.65,5.505747079849243,1865.28,0.04133
55,0.7,5.576774835586548,1943.76,0.04106
55,0.75,5.69983983039856,2022.73,0.04104
55,0.8,5.825348615646362,2103.67,0.04128
55,0.85,5.938283205032349,2181.93,0.04141
55,0.9,6.011859893798828,2260.77,0.04154
55,0.95,6.129212141036987,2340.2,0.04191
55,0.96,6.1402812004089355,2355.9,0.04227
55,0.97,6.138400316238403,2371.59,0.04264
55,0.98,6.25737190246582,2387.39,0.04358
55,0.99,6.411868095397949,2402.85,0.04577
60,0.05,4.708734512329102,2825.05,0.04115
60,0.1,4.851762533187866,2680.47,0.04109
60,0.15,4.8119728565216064,2530.69,0.04126
60,0.2,4.820357322692871,2384.18,0.04139
60,0.25,4.921603679656982,2239.87,0.04135
60,0.3,4.999624252319336,2091.18,0.04136
60,0.35,5.006593942642212,1944.67,0.04086
60,0.4,5.068917274475098,1802.36,0.04114
60,0.45,5.144096851348877,1653.4,0.04113
60,0.5,5.276273965835571,1628.41,0.04093
60,0.55,5.355405569076538,1707.81,0.04128
60,0.6,5.292280673980713,1786.68,0.04105
60,0.65,5.40629768371582,1866.9,0.04114
60,0.7,5.4790709018707275,1945.5,0.04119
60,0.75,5.567312717437744,2024.59,0.04145
60,0.8,5.6417624950408936,2105.64,0.04118
60,0.85,5.817397117614746,2184.01,0.04096
60,0.9,5.81554102897644,2262.98,0.04177
60,0.95,6.005144834518433,2342.51,0.0418
60,0.96,6.009230375289917,2358.24,0.04222
60,0.97,5.91679048538208,2373.95,0.04289
60,0.98,6.072913646697998,2389.77,0.04348
60,0.99,6.119560956954956,2405.26,0.046
65,0.05,4.8001708984375,2825.05,0.04091
65,0.1,4.810085773468018,2680.47,0.04117
65,0.15,4.909224987030029,2530.69,0.04136
65,0.2,5.077146291732788,2384.18,0.04095
65,0.25,5.230919361114502,2239.87,0.04121
65,0.3,5.2965087890625,2091.18,0.04122
65,0.35,5.345283269882202,1944.67,0.04124
65,0.4,5.458224773406982,1802.36,0.04104
65,0.45,5.520603656768799,1653.4,0.04084
65,0.5,5.6273064613342285,1629.51,0.04115
65,0.55,5.771973609924316,1709.01,0.04101
65,0.6,5.753040790557861,1787.97,0.0409
65,0.65,5.910038471221924,1868.3,0.04139
65,0.7,6.030274391174316,1947.0,0.04127
65,0.75,6.0859715938568115,2026.18,0.04118
65,0.8,6.257982015609741,2107.33,0.04122
65,0.85,6.364059686660767,2185.8,0.04094
65,0.9,6.617631435394287,2264.86,0.04143
65,0.95,6.784903287887573,2344.49,0.04189
65,0.96,6.776682138442993,2360.23,0.04242
65,0.97,6.8288514614105225,2375.97,0.04298
65,0.98,6.9772093296051025,2391.81,0.04366
65,0.99,7.088291645050049,2407.31,0.04604
70,0.05,4.714496850967407,2825.05,0.04138
70,0.1,4.831520318984985,2680.47,0.04158
70,0.15,4.866332530975342,2530.69,0.04131
70,0.2,4.918462038040161,2384.18,0.04144
70,0.25,5.003230810165405,2239.87,0.04076
70,0.3,5.17819881439209,2091.18,0.04117
70,0.35,5.2090003490448,1944.67,0.04112
70,0.4,5.340143203735352,1802.36,0.04109
70,0.45,5.389752626419067,1653.4,0.04106
70,0.5,5.515239238739014,1630.48,0.04123
70,0.55,5.573134660720825,1710.06,0.04101
70,0.6,5.627863168716431,1789.11,0.04113
70,0.65,5.7811198234558105,1869.52,0.04125
70,0.7,5.828429937362671,1948.3,0.04093
70,0.75,5.932811975479126,2027.56,0.04136
70,0.8,6.341608047485352,2108.8,0.04124
70,0.85,6.356586217880249,2187.35,0.04128
70,0.9,6.308537006378174,2266.49,0.04125
70,0.95,6.443596124649048,2346.21,0.042
70,0.96,6.45055890083313,2361.96,0.04229
70,0.97,6.542874574661255,2377.72,0.0428
70,0.98,6.571743488311768,2393.58,0.04347
70,0.99,6.848201513290405,2409.1,0.04639
75,0.05,4.685335397720337,2825.05,0.04108
75,0.1,4.771280527114868,2680.47,0.04122
75,0.15,4.919533967971802,2530.69,0.04098
75,0.2,4.899552345275879,2384.18,0.04107
75,0.25,5.026009559631348,2239.87,0.041
75,0.3,5.257076740264893,2091.18,0.04123
75,0.35,5.18958044052124,1944.67,0.04122
75,0.4,5.262712717056274,1802.36,0.04114
75,0.45,5.2905449867248535,1653.4,0.04131
75,0.5,5.47284197807312,1631.34,0.04112
75,0.55,5.569303035736084,1710.99,0.04101
75,0.6,5.522088289260864,1790.12,0.04102
75,0.65,5.628878593444824,1870.59,0.04126
75,0.7,5.70753812789917,1949.44,0.04146
75,0.75,5.781938076019287,2028.79,0.04112
75,0.8,5.982163667678833,2110.09,0.04096
75,0.85,6.123758554458618,2188.71,0.04108
75,0.9,6.223031520843506,2267.93,0.04151
75,0.95,6.293212175369263,2347.71,0.04233
75,0.96,6.35118556022644,2363.49,0.04205
75,0.97,6.4422690868377686,2379.25,0.0427
75,0.98,6.438989639282227,2395.12,0.04389
75,0.99,6.6121826171875,2410.66,0.04629
80,0.05,4.761747121810913,2825.05,0.04136
80,0.1,4.76671290397644,2680.47,0.04134
80,0.15,4.788204193115234,2530.69,0.04105
80,0.2,4.849937915802002,2384.18,0.04105
80,0.25,4.9672253131866455,2239.87,0.04088
80,0.3,5.059405326843262,2091.18,0.04112
80,0.35,5.172172546386719,1944.67,0.04085
80,0.4,5.159317970275879,1802.36,0.04127
80,0.45,5.279728651046753,1653.4,0.0414
80,0.5,5.312349081039429,1632.41,0.0412
80,0.55,5.4095611572265625,1712.16,0.0412
80,0.6,5.426652431488037,1791.38,0.04125
80,0.65,5.476567506790161,1871.94,0.04102
80,0.7,5.578397512435913,1950.89,0.04142
80,0.75,5.683126926422119,2030.32,0.04098
80,0.8,5.816928863525391,2111.73,0.04128
80,0.85,5.897589683532715,2190.44,0.04138
80,0.9,5.979931831359863,2269.74,0.04142
80,0.95,6.047987937927246,2349.63,0.04208
80,0.96,6.148264408111572,2365.43,0.04262
80,0.97,6.256373167037964,2381.21,0.0424
80,0.98,6.287160396575928,2397.09,0.04355
80,0.99,6.3540990352630615,2412.65,0.04621
85,0.05,4.729703664779663,2825.05,0.04102
85,0.1,4.7092766761779785,2680.47,0.04124
85,0.15,4.824918508529663,2530.69,0.04117
85,0.2,4.838522911071777,2384.18,0.04087
85,0.25,4.91690468788147,2239.87,0.04108
85,0.3,5.020457744598389,2091.18,0.04093
85,0.35,5.111012697219849,1944.67,0.04107
85,0.4,5.126927852630615,1802.36,0.04121
85,0.45,5.149317741394043,1653.4,0.04123
85,0.5,5.260807752609253,1633.66,0.04139
85,0.55,5.361552715301514,1713.51,0.04126
85,0.6,5.4117090702056885,1792.85,0.04112
85,0.65,5.434361457824707,1873.52,0.04125
85,0.7,5.508249521255493,1952.58,0.04129
85,0.75,5.557130575180054,2032.13,0.0416
85,0.8,5.686278343200684,2113.63,0.04102
85,0.85,5.748885631561279,2192.47,0.04115
85,0.9,5.825281381607056,2271.88,0.0415
85,0.95,5.923505783081055,2351.88,0.04209
85,0.96,5.982207775115967,2367.69,0.04222
85,0.97,6.0502028465271,2383.5,0.04299
85,0.98,6.133033752441406,2399.4,0.04339
85,0.99,6.251284122467041,2414.98,0.04603
90,0.05,4.712491750717163,2825.05,0.04109
90,0.1,4.744035005569458,2680.47,0.04135
90,0.15,4.754939079284668,2530.69,0.0413
90,0.2,4.797362327575684,2384.18,0.04129
90,0.25,4.991286516189575,2239.87,0.04139
90,0.3,4.955594539642334,2091.18,0.04107
90,0.35,5.079622030258179,1944.67,0.04139
90,0.4,5.0769898891448975,1802.36,0.04112
90,0.45,5.199574947357178,1653.4,0.04144
90,0.5,5.2830915451049805,1638.01,0.04126
90,0.55,5.347740650177002,1717.31,0.0413
90,0.6,5.341733694076538,1799.57,0.04143
90,0.65,5.435629844665527,1878.37,0.04103
90,0.7,5.500568866729736,1964.55,0.04137
90,0.75,5.538356065750122,2046.74,0.04094
90,0.8,5.705336809158325,2136.52,0.04107
90,0.85,5.697659730911255,2219.91,0.04141
90,0.9,5.813104629516602,2305.36,0.04149
90,0.95,5.880801439285278,2390.8,0.04186
90,0.96,5.962846755981445,2409.09,0.04235
90,0.97,5.966831684112549,2423.39,0.04263
90,0.98,6.086164474487305,2441.24,0.04386
90,0.99,6.1021950244903564,2457.91,0.04626
95,0.05,4.657428741455078,2825.05,0.04108
95,0.1,4.7468321323394775,2680.47,0.04111
95,0.15,4.783028602600098,2530.69,0.04174
95,0.2,4.796392202377319,2384.18,0.04101
95,0.25,4.792702913284302,2239.87,0.04105
95,0.3,4.920633554458618,2091.18,0.04134
95,0.35,4.970213890075684,1944.67,0.04142
95,0.4,5.013653993606567,1802.36,0.04121
95,0.45,5.145893812179565,1653.4,0.04118
95,0.5,5.212278842926025,1637.76,0.04102
95,0.55,5.261423110961914,1717.95,0.04095
95,0.6,5.246866941452026,1800.4,0.04138
95,0.65,5.329373598098755,1880.58,0.04096
95,0.7,5.421618223190308,1967.58,0.04121
95,0.75,5.437711715698242,2058.76,0.04103
95,0.8,5.481567859649658,2153.42,0.04119
95,0.85,5.627588272094727,2246.45,0.04121
95,0.9,5.702052593231201,2342.19,0.04152
95,0.95,5.857038974761963,2436.05,0.04182
95,0.96,5.864398956298828,2453.89,0.0422
95,0.97,5.77420449256897,2470.76,0.04313
95,0.98,5.881146430969238,2490.11,0.04334
95,0.99,5.964098930358887,2509.47,0.04603
100,0.05,4.692229509353638,2825.05,0.04133
100,0.1,4.797677040100098,2680.47,0.04117
100,0.15,4.8084046840667725,2530.69,0.04138
100,0.2,4.845129728317261,2384.18,0.04091
100,0.25,4.962302207946777,2239.87,0.04109
100,0.3,4.9807798862457275,2091.18,0.04123
100,0.35,5.140787124633789,1944.67,0.041
100,0.4,5.115431547164917,1802.36,0.04079
100,0.45,5.27519679069519,1653.4,0.04133
100,0.5,5.309826135635376,1639.87,0.04128
100,0.55,5.393201589584351,1718.36,0.04117
100,0.6,5.3245689868927,1800.18,0.04123
100,0.65,5.444638252258301,1883.03,0.04106
100,0.7,5.496157884597778,1962.32,0.04143
100,0.75,5.623535871505737,2048.15,0.04089
100,0.8,5.650416612625122,2133.93,0.04115
100,0.85,5.721863746643066,2216.68,0.04118
100,0.9,5.847531318664551,2298.89,0.04147
100,0.95,5.972458362579346,2386.24,0.04196
100,0.96,5.948020935058594,2402.35,0.04249
100,0.97,6.003204822540283,2418.45,0.04294
100,0.98,5.999725341796875,2435.53,0.04353
100,0.99,6.229453086853027,2450.66,0.0458
