Batch Size,Sequential Prop,Initial Time,Initial Peak Memory,Initial Loss,Sequential Time,Sequential Peak Memory,Sequential Loss,Total Loss
1,0.05,0.3781461715698242,980.77,0.039,4.709100008010864,794.84,0.039597,0.04105
1,0.1,0.37941431999206543,932.13,0.039,9.568669319152832,756.2,0.039075,0.04099
1,0.15,0.3545222282409668,882.21,0.039,17.769200086593628,716.26,0.039348,0.04106
1,0.2,0.344829797744751,833.38,0.039,26.74680233001709,677.2,0.039547,0.04139
1,0.25,0.3517916202545166,785.1,0.039,33.89274477958679,638.68,0.038548,0.04076
1,0.3,0.5096876621246338,735.72,0.039,40.73250150680542,599.07,0.039047,0.04115
1,0.35,0.5138435363769531,686.89,0.039,47.67423868179321,560.01,0.039088,0.04129
1,0.4,0.5031139850616455,640.13,0.038,54.32871890068054,522.2,0.038719,0.041
1,0.45,0.47411608695983887,590.39,0.039,61.08535075187683,482.46,0.038705,0.0412
1,0.5,0.4825146198272705,541.1,0.038,67.91584825515747,443.17,0.038725,0.04114
1,0.55,0.4794137477874756,492.13,0.038,74.73347401618958,404.2,0.038575,0.04104
1,0.6,0.46272969245910645,442.75,0.038,81.71982407569885,364.7,0.038526,0.04113
1,0.65,0.43280673027038574,394.85,0.038,90.02637076377869,326.56,0.038888,0.04134
1,0.7,0.4335947036743164,345.32,0.037,100.22343230247498,286.79,0.038544,0.04109
1,0.75,0.4225594997406006,296.27,0.037,108.8963303565979,247.51,0.038552,0.0413
1,0.8,0.41275572776794434,250.13,0.036,111.35132789611816,210.2,0.038515,0.0413
1,0.85,0.4194486141204834,200.13,0.035,117.57853937149048,170.2,0.038199,0.04102
1,0.9,0.40443897247314453,150.72,0.033,139.2233805656433,130.79,0.03838,0.0413
1,0.95,0.4177405834197998,101.66,0.028,220.60074973106384,91.96,0.039387,0.04241
1,0.96,0.408062219619751,92.28,0.025,201.62608814239502,84.01,0.039189,0.04216
1,0.97,0.4014012813568115,84.27,0.022,124.08000755310059,76.06,0.03994,0.04288
1,0.98,0.39766430854797363,76.41,0.015,109.32557368278503,68.2,0.041031,0.04384
1,0.99,0.4404575824737549,68.22,0.003,109.80276918411255,60.01,0.043616,0.04614
2,0.05,0.3836078643798828,980.77,0.039,2.0658440589904785,913.23,0.039373,0.04121
2,0.1,0.3795592784881592,932.13,0.039,4.165594577789307,993.0,0.038931,0.04103
2,0.15,0.3740677833557129,882.21,0.039,6.211280584335327,1071.47,0.038677,0.0411
2,0.2,0.372713565826416,833.38,0.039,8.295501947402954,1150.82,0.038877,0.04114
2,0.25,0.3439037799835205,785.1,0.039,10.333634376525879,1230.71,0.039296,0.04132
2,0.3,0.35840654373168945,735.72,0.039,12.37903904914856,1309.51,0.03911,0.0414
2,0.35,0.36484599113464355,686.89,0.039,14.465173959732056,1388.85,0.038904,0.04107
2,0.4,0.3314998149871826,640.13,0.039,16.613802433013916,1469.45,0.039042,0.04114
2,0.45,0.3291809558868408,590.39,0.038,18.751633882522583,1548.12,0.038569,0.04084
2,0.5,0.34789204597473145,541.1,0.039,20.81671142578125,1627.23,0.039006,0.04134
2,0.55,0.3287777900695801,492.13,0.038,23.038503170013428,1706.67,0.03885,0.04121
2,0.6,0.3195197582244873,442.75,0.038,25.305999755859375,1785.58,0.038791,0.04124
2,0.65,0.3130927085876465,394.85,0.037,27.399810075759888,1865.85,0.038571,0.04108
2,0.7,0.29839205741882324,345.32,0.037,29.61861538887024,1944.49,0.03834,0.04095
2,0.75,0.28841495513916016,296.27,0.037,31.667492151260376,2023.62,0.038479,0.04107
2,0.8,0.2991318702697754,250.13,0.036,33.80235147476196,2104.71,0.038349,0.04114
2,0.85,0.28192758560180664,200.13,0.035,36.05158567428589,2183.12,0.038221,0.0412
2,0.9,0.2774238586425781,150.72,0.032,38.43950843811035,2262.12,0.038642,0.04156
2,0.95,0.28240251541137695,101.66,0.028,40.88877081871033,2341.71,0.03903,0.04206
2,0.96,0.2773611545562744,92.28,0.025,40.563751220703125,2357.43,0.039218,0.04215
2,0.97,0.2933797836303711,84.27,0.022,41.10903453826904,2373.16,0.039811,0.04272
2,0.98,0.32582783699035645,76.41,0.015,41.589783906936646,2388.98,0.040585,0.0434
2,0.99,0.47221851348876953,68.22,0.003,42.304985761642456,2404.48,0.043632,0.04616
3,0.05,0.38382959365844727,980.77,0.039,1.4875764846801758,912.85,0.038603,0.04102
3,0.1,0.3731679916381836,932.13,0.039,2.9509105682373047,992.21,0.039218,0.04127
3,0.15,0.3684995174407959,882.21,0.039,4.449971914291382,1070.28,0.039077,0.04115
3,0.2,0.35996246337890625,833.38,0.039,5.800032377243042,1149.22,0.039157,0.04135
3,0.25,0.35355186462402344,785.1,0.039,7.2743589878082275,1228.7,0.03888,0.04104
3,0.3,0.3662996292114258,735.72,0.038,8.817123413085938,1307.09,0.038843,0.04091
3,0.35,0.3608970642089844,686.89,0.039,10.1803617477417,1386.03,0.039163,0.04118
3,0.4,0.33502840995788574,640.13,0.039,11.574806928634644,1466.22,0.03912,0.04117
3,0.45,0.34181857109069824,590.39,0.039,13.158929109573364,1544.49,0.038948,0.04127
3,0.5,0.3500099182128906,541.1,0.038,15.112059116363525,1623.19,0.038562,0.04092
3,0.55,0.3218522071838379,492.13,0.038,16.305213689804077,1702.23,0.038508,0.04094
3,0.6,0.3021271228790283,442.75,0.038,17.650954246520996,1780.73,0.038568,0.04099
3,0.65,0.29970312118530273,394.85,0.038,19.312007665634155,1860.59,0.038474,0.04099
3,0.7,0.3016319274902344,345.32,0.037,20.94342303276062,1938.82,0.038451,0.04097
3,0.75,0.3060474395751953,296.27,0.037,22.453505277633667,2017.54,0.038418,0.04116
3,0.8,0.2914612293243408,250.13,0.036,23.776075839996338,2098.23,0.038472,0.04129
3,0.85,0.2881505489349365,200.13,0.035,26.155832529067993,2176.23,0.038284,0.04129
3,0.9,0.28607940673828125,150.72,0.032,28.676231145858765,2254.83,0.038328,0.04124
3,0.95,0.28066349029541016,101.66,0.027,30.19749641418457,2334.0,0.039257,0.04226
3,0.96,0.3026397228240967,92.28,0.026,29.27497363090515,2349.65,0.039525,0.04257
3,0.97,0.2839329242706299,84.27,0.022,29.44297981262207,2365.3,0.039941,0.04288
3,0.98,0.3232285976409912,76.41,0.016,28.69152283668518,2381.04,0.040801,0.04357
3,0.99,0.4440286159515381,68.22,0.003,29.02443242073059,2396.45,0.043568,0.04605
4,0.05,0.3943753242492676,980.77,0.039,1.1170566082000732,912.68,0.039588,0.04126
4,0.1,0.3864145278930664,932.13,0.04,2.2398154735565186,991.83,0.039259,0.04158
4,0.15,0.36997556686401367,882.21,0.039,3.336824893951416,1069.69,0.038855,0.04118
4,0.2,0.36955881118774414,833.38,0.039,4.444070339202881,1148.43,0.038932,0.04122
4,0.25,0.359865665435791,785.1,0.039,5.560737371444702,1227.71,0.038988,0.0411
4,0.3,0.3623781204223633,735.72,0.039,6.630532741546631,1305.9,0.039337,0.04134
4,0.35,0.359220027923584,686.89,0.039,7.706207513809204,1384.64,0.038948,0.0412
4,0.4,0.3492281436920166,640.13,0.039,8.988473176956177,1464.62,0.039035,0.04117
4,0.45,0.3359041213989258,590.39,0.038,10.00314974784851,1542.68,0.03913,0.04124
4,0.5,0.3305957317352295,541.1,0.038,11.127800226211548,1621.19,0.038961,0.04126
4,0.55,0.3297872543334961,492.13,0.039,12.323265552520752,1700.01,0.038904,0.04142
4,0.6,0.3254857063293457,442.75,0.038,13.43327784538269,1778.31,0.038635,0.04109
4,0.65,0.30167245864868164,394.85,0.038,14.584233283996582,1857.97,0.03852,0.04111
4,0.7,0.3097410202026367,345.32,0.037,15.747238397598267,1936.0,0.038621,0.04112
4,0.75,0.28926777839660645,296.27,0.037,16.97598648071289,2014.52,0.038689,0.04148
4,0.8,0.2791171073913574,250.13,0.036,18.03384518623352,2095.0,0.038142,0.04091
4,0.85,0.270965576171875,200.13,0.035,19.227513551712036,2172.8,0.038353,0.04124
4,0.9,0.27710580825805664,150.72,0.033,20.266615629196167,2251.19,0.038309,0.04131
4,0.95,0.2820014953613281,101.66,0.027,21.497607946395874,2330.16,0.039158,0.04208
4,0.96,0.2733747959136963,92.28,0.025,21.701502323150635,2345.77,0.039244,0.04217
4,0.97,0.2766907215118408,84.27,0.021,22.029322385787964,2361.38,0.03973,0.04259
4,0.98,0.33065247535705566,76.41,0.016,22.158620357513428,2377.08,0.040977,0.04376
4,0.99,0.44215917587280273,68.22,0.003,22.406206369400024,2392.45,0.043644,0.04615
5,0.05,0.38419175148010254,980.77,0.039,0.9503374099731445,912.58,0.039349,0.04115
5,0.1,0.39296674728393555,932.13,0.039,1.870802402496338,991.62,0.039203,0.04129
5,0.15,0.37195301055908203,882.21,0.039,2.8037922382354736,1069.36,0.038877,0.04105
5,0.2,0.3681626319885254,833.38,0.039,3.728192090988159,1147.97,0.039466,0.04147
5,0.25,0.34899044036865234,785.1,0.039,4.655977964401245,1227.13,0.039072,0.04134
5,0.3,0.3511490821838379,735.72,0.039,5.604297161102295,1305.2,0.039407,0.04137
5,0.35,0.3494102954864502,686.89,0.039,6.567585468292236,1383.81,0.038598,0.04107
5,0.4,0.33574414253234863,640.13,0.039,7.4635279178619385,1463.67,0.039508,0.04166
5,0.45,0.32062721252441406,590.39,0.038,8.37393832206726,1541.61,0.038703,0.04091
5,0.5,0.326810359954834,541.1,0.038,9.29022479057312,1619.99,0.038816,0.04101
5,0.55,0.3187520503997803,492.13,0.038,10.299771070480347,1698.7,0.038972,0.04133
5,0.6,0.3057527542114258,442.75,0.038,11.26488447189331,1776.88,0.038824,0.0412
5,0.65,0.30299997329711914,394.85,0.038,12.225458860397339,1856.41,0.038402,0.04102
5,0.7,0.2991514205932617,345.32,0.037,13.192684412002563,1934.32,0.038791,0.04135
5,0.75,0.29246091842651367,296.27,0.036,14.190508127212524,2012.71,0.038352,0.04104
5,0.8,0.27727556228637695,250.13,0.036,15.146684646606445,2093.08,0.03859,0.04141
5,0.85,0.27486634254455566,200.13,0.035,16.05404233932495,2170.75,0.038175,0.04109
5,0.9,0.2791602611541748,150.72,0.032,17.080935955047607,2249.02,0.038304,0.04128
5,0.95,0.28874897956848145,101.66,0.027,17.957589149475098,2327.87,0.038789,0.04178
5,0.96,0.27582573890686035,92.28,0.025,18.171663284301758,2343.45,0.039521,0.0425
5,0.97,0.27398014068603516,84.27,0.022,18.331894874572754,2359.04,0.039875,0.04281
5,0.98,0.32724761962890625,76.41,0.016,18.514837503433228,2374.71,0.040977,0.04374
5,0.99,0.45908689498901367,68.22,0.003,18.80760931968689,2390.06,0.043728,0.0463
10,0.05,0.3928947448730469,980.77,0.039,0.5601673126220703,912.47,0.038892,0.04112
10,0.1,0.3823518753051758,932.13,0.039,1.1218762397766113,991.27,0.038951,0.04101
10,0.15,0.3543715476989746,882.21,0.039,1.6680114269256592,1068.76,0.039344,0.04104
10,0.2,0.35702943801879883,833.38,0.039,2.232560873031616,1147.13,0.039534,0.04129
10,0.25,0.35111403465270996,785.1,0.039,2.787318468093872,1226.04,0.039099,0.04127
10,0.3,0.36516594886779785,735.72,0.039,3.321072816848755,1303.87,0.039137,0.04116
10,0.35,0.35427236557006836,686.89,0.039,3.8832147121429443,1382.24,0.039119,0.0413
10,0.4,0.3345620632171631,640.13,0.039,4.44290828704834,1461.86,0.038715,0.04099
10,0.45,0.3204934597015381,590.39,0.038,4.9721856117248535,1539.55,0.038956,0.04115
10,0.5,0.34139537811279297,541.1,0.038,5.567967176437378,1617.69,0.038612,0.04104
10,0.55,0.31580185890197754,492.13,0.038,6.122080087661743,1696.15,0.038635,0.04098
10,0.6,0.31070446968078613,442.75,0.038,6.713485956192017,1774.08,0.03874,0.04124
10,0.65,0.30478620529174805,394.85,0.038,7.262669086456299,1853.37,0.038659,0.04127
10,0.7,0.3020949363708496,345.32,0.037,7.817331552505493,1931.04,0.038726,0.04127
10,0.75,0.29608869552612305,296.27,0.037,8.395592212677002,2009.19,0.03858,0.04127
10,0.8,0.2867918014526367,250.13,0.036,9.000016450881958,2089.31,0.038387,0.04113
10,0.85,0.27063989639282227,200.13,0.034,9.58851432800293,2166.74,0.038241,0.04108
10,0.9,0.28108739852905273,150.72,0.032,10.07945466041565,2244.77,0.038023,0.041
10,0.95,0.2778968811035156,101.66,0.028,10.6939218044281,2323.37,0.039181,0.04212
10,0.96,0.2800099849700928,92.28,0.025,10.745419979095459,2338.9,0.039066,0.04205
10,0.97,0.27912282943725586,84.27,0.022,10.85298466682434,2354.44,0.040461,0.04337
10,0.98,0.3280456066131592,76.41,0.016,10.997374296188354,2370.06,0.040507,0.04335
10,0.99,0.4414939880371094,68.22,0.003,11.131648778915405,2385.36,0.043406,0.04593
15,0.05,0.38585853576660156,980.77,0.04,0.4378032684326172,912.69,0.039184,0.04151
15,0.1,0.382049560546875,932.13,0.039,0.8619616031646729,991.57,0.039751,0.04153
15,0.15,0.37213945388793945,882.21,0.039,1.2853350639343262,1069.14,0.038981,0.04109
15,0.2,0.35562634468078613,833.38,0.039,1.706111192703247,1147.59,0.038628,0.04108
15,0.25,0.3390333652496338,785.1,0.039,2.137200117111206,1226.59,0.038743,0.04087
15,0.3,0.3697366714477539,735.72,0.039,2.5302836894989014,1304.49,0.039206,0.04135
15,0.35,0.3547794818878174,686.89,0.039,3.0056633949279785,1382.94,0.039053,0.0412
15,0.4,0.33651280403137207,640.13,0.039,3.3848423957824707,1462.64,0.039343,0.04145
15,0.45,0.3246734142303467,590.39,0.039,3.8342995643615723,1540.42,0.038756,0.04111
15,0.5,0.33127880096435547,541.1,0.038,4.231319904327393,1618.64,0.038684,0.04107
15,0.55,0.32441139221191406,492.13,0.038,4.733049392700195,1697.18,0.038465,0.04091
15,0.6,0.3227531909942627,442.75,0.038,5.121384859085083,1775.2,0.038909,0.04135
15,0.65,0.3021085262298584,394.85,0.037,5.557626962661743,1854.57,0.038682,0.04111
15,0.7,0.2952566146850586,345.32,0.037,6.06223726272583,1932.32,0.038451,0.041
15,0.75,0.29135608673095703,296.27,0.037,6.437744617462158,2010.55,0.038445,0.04118
15,0.8,0.2752530574798584,250.13,0.036,6.82629132270813,2090.75,0.03822,0.04103
15,0.85,0.2803986072540283,200.13,0.035,7.309806823730469,2168.26,0.038269,0.0412
15,0.9,0.28521203994750977,150.72,0.033,7.68893837928772,2246.37,0.038544,0.04159
15,0.95,0.2789163589477539,101.66,0.027,8.185417652130127,2325.05,0.038693,0.0417
15,0.96,0.2753279209136963,92.28,0.025,8.27366042137146,2340.6,0.039493,0.04246
15,0.97,0.27069735527038574,84.27,0.021,8.340883731842041,2356.15,0.039908,0.04271
15,0.98,0.31525111198425293,76.41,0.015,8.48020315170288,2371.79,0.040999,0.04385
15,0.99,0.44202637672424316,68.22,0.003,8.578809976577759,2387.11,0.043368,0.0459
20,0.05,0.39103126525878906,980.77,0.039,0.3803081512451172,912.99,0.039247,0.041
20,0.1,0.38582706451416016,932.13,0.039,0.7311992645263672,992.03,0.03912,0.04094
20,0.15,0.3644571304321289,882.21,0.039,1.0923163890838623,1069.77,0.038674,0.04124
20,0.2,0.34729719161987305,833.38,0.039,1.4551258087158203,1148.38,0.039394,0.04159
20,0.25,0.35687804222106934,785.1,0.039,1.8223402500152588,1227.54,0.038962,0.04115
20,0.3,0.3646671772003174,735.72,0.039,2.178187608718872,1305.61,0.039186,0.04115
20,0.35,0.3583240509033203,686.89,0.039,2.5482378005981445,1384.22,0.038972,0.04114
20,0.4,0.33161044120788574,640.13,0.039,2.8982255458831787,1464.08,0.03909,0.04137
20,0.45,0.33391857147216797,590.39,0.038,3.2732083797454834,1542.02,0.038924,0.04098
20,0.5,0.3336200714111328,541.1,0.038,3.6371006965637207,1620.4,0.038763,0.04106
20,0.55,0.3249247074127197,492.13,0.038,4.048934459686279,1699.11,0.038965,0.04127
20,0.6,0.3171868324279785,442.75,0.038,4.421412944793701,1777.29,0.038518,0.04108
20,0.65,0.30876684188842773,394.85,0.037,4.769872665405273,1856.82,0.038552,0.04096
20,0.7,0.2997705936431885,345.32,0.037,8.696124792098999,1934.73,0.038594,0.04105
20,0.75,0.3259446620941162,296.27,0.037,8.55150032043457,2013.12,0.038396,0.04104
20,0.8,0.3268442153930664,250.13,0.036,9.212630033493042,2093.49,0.038437,0.04135
20,0.85,0.36435532569885254,200.13,0.035,11.766315698623657,2171.16,0.038469,0.0413
20,0.9,0.3127784729003906,150.72,0.033,11.797453165054321,2249.43,0.038377,0.0414
20,0.95,0.3312973976135254,101.66,0.027,11.17288064956665,2328.28,0.038994,0.04202
20,0.96,0.3229954242706299,92.28,0.026,11.169018268585205,2343.86,0.039189,0.04214
20,0.97,0.3332836627960205,84.27,0.022,11.591908693313599,2359.45,0.039708,0.04267
20,0.98,0.3658289909362793,76.41,0.015,11.394411087036133,2375.12,0.040608,0.04334
20,0.99,0.49358582496643066,68.22,0.004,11.48511552810669,2390.47,0.043788,0.04633
25,0.05,0.4409043788909912,980.77,0.039,0.5084691047668457,913.13,0.038438,0.04122
25,0.1,0.4170346260070801,932.13,0.039,1.0560529232025146,992.16,0.038587,0.04127
25,0.15,0.3958258628845215,882.21,0.039,1.6825637817382812,1069.9,0.039095,0.04085
25,0.2,0.37506866455078125,833.38,0.039,1.9531753063201904,1148.52,0.039022,0.04111
25,0.25,0.3955702781677246,785.1,0.039,2.4868862628936768,1227.68,0.039303,0.04129
25,0.3,0.4050130844116211,735.72,0.039,2.9944682121276855,1305.74,0.039013,0.04119
25,0.35,0.37167954444885254,686.89,0.039,3.505267858505249,1384.36,0.038576,0.04093
25,0.4,0.3567183017730713,640.13,0.039,3.9505670070648193,1464.22,0.039173,0.04131
25,0.45,0.3521847724914551,590.39,0.039,4.495471954345703,1542.16,0.038798,0.04116
25,0.5,0.34966421127319336,541.1,0.038,4.9748594760894775,1620.54,0.038804,0.04106
25,0.55,0.35245323181152344,492.13,0.038,5.630604028701782,1699.25,0.038934,0.04132
25,0.6,0.3409552574157715,442.75,0.038,6.129122972488403,1777.42,0.039069,0.04154
25,0.65,0.32800889015197754,394.85,0.038,6.529263734817505,1856.96,0.038457,0.04097
25,0.7,0.3195171356201172,345.32,0.037,7.1008265018463135,1934.87,0.038528,0.04113
25,0.75,0.32926177978515625,296.27,0.037,7.537183046340942,2013.26,0.03869,0.04136
25,0.8,0.30992603302001953,250.13,0.036,8.203599214553833,2093.62,0.038159,0.04094
25,0.85,0.31412625312805176,200.13,0.034,8.61557412147522,2171.3,0.03798,0.04082
25,0.9,0.31475830078125,150.72,0.033,9.116817712783813,2249.57,0.038662,0.04164
25,0.95,0.3096883296966553,101.66,0.027,9.752821922302246,2328.42,0.038859,0.04185
25,0.96,0.3354790210723877,92.28,0.026,9.756747245788574,2344.0,0.039628,0.04265
25,0.97,0.3235933780670166,84.27,0.022,10.28711485862732,2359.58,0.039891,0.04283
25,0.98,0.3515660762786865,76.41,0.015,10.142278671264648,2375.26,0.040693,0.0435
25,0.99,0.5336313247680664,68.22,0.003,10.131460666656494,2390.61,0.043631,0.04613
30,0.05,0.41997838020324707,980.77,0.039,0.5002007484436035,913.43,0.039767,0.04116
30,0.1,0.41179513931274414,932.13,0.039,1.0152482986450195,992.62,0.038762,0.04107
30,0.15,0.38280749320983887,882.21,0.039,1.3632161617279053,1070.53,0.03936,0.04137
30,0.2,0.3893318176269531,833.38,0.039,1.8873915672302246,1149.3,0.038947,0.04102
30,0.25,0.3930652141571045,785.1,0.039,2.311694383621216,1228.62,0.039006,0.04109
30,0.3,0.38898372650146484,735.72,0.039,3.0258538722991943,1306.86,0.038816,0.04128
30,0.35,0.38420605659484863,686.89,0.038,3.4408817291259766,1385.63,0.038789,0.04094
30,0.4,0.37882494926452637,640.13,0.038,3.8754539489746094,1465.66,0.038963,0.04103
30,0.45,0.3572838306427002,590.39,0.038,4.455021858215332,1543.76,0.039187,0.04131
30,0.5,0.3525559902191162,541.1,0.038,4.962570428848267,1622.3,0.038627,0.04101
30,0.55,0.34433412551879883,492.13,0.038,5.598984479904175,1701.17,0.03872,0.04113
30,0.6,0.3439617156982422,442.75,0.038,6.045168161392212,1779.51,0.038998,0.04142
30,0.65,0.33440423011779785,394.85,0.038,6.499831914901733,1859.21,0.038634,0.0412
30,0.7,0.3253040313720703,345.32,0.037,6.870213747024536,1937.28,0.038596,0.04121
30,0.75,0.33897972106933594,296.27,0.036,7.634232044219971,2015.84,0.038504,0.04113
30,0.8,0.3173074722290039,250.13,0.036,8.298023223876953,2096.36,0.038405,0.04124
30,0.85,0.3222973346710205,200.13,0.035,8.532317876815796,2174.2,0.038237,0.04119
30,0.9,0.3193182945251465,150.72,0.032,9.009881258010864,2252.64,0.038119,0.04104
30,0.95,0.31354665756225586,101.66,0.027,9.527938604354858,2331.65,0.038916,0.04188
30,0.96,0.31209778785705566,92.28,0.025,9.863821744918823,2347.26,0.039149,0.04208
30,0.97,0.33503222465515137,84.27,0.022,10.072842836380005,2362.88,0.04005,0.04301
30,0.98,0.38178157806396484,76.41,0.015,9.745909452438354,2378.58,0.040824,0.04359
30,0.99,0.47980189323425293,68.22,0.003,9.978073120117188,2393.96,0.043693,0.04619
35,0.05,0.4171717166900635,980.77,0.039,0.48035573959350586,913.61,0.038885,0.04138
35,0.1,0.4061548709869385,932.13,0.039,1.0864934921264648,992.86,0.039145,0.0411
35,0.15,0.4157552719116211,882.21,0.039,1.4688010215759277,1070.8,0.039337,0.0411
35,0.2,0.3952362537384033,833.38,0.039,1.9924945831298828,1149.62,0.039081,0.04114
35,0.25,0.38632702827453613,785.1,0.039,2.6770620346069336,1229.0,0.039051,0.04124
35,0.3,0.39669322967529297,735.72,0.039,2.976519823074341,1307.27,0.038958,0.04109
35,0.35,0.38745999336242676,686.89,0.039,3.694709062576294,1386.09,0.039203,0.04125
35,0.4,0.3538658618927002,640.13,0.039,4.137230157852173,1466.16,0.039248,0.0415
35,0.45,0.36310839653015137,590.39,0.038,4.835020542144775,1544.32,0.038625,0.04095
35,0.5,0.3711979389190674,541.1,0.038,5.0919647216796875,1622.9,0.038838,0.04089
35,0.55,0.5332286357879639,492.13,0.038,9.334675073623657,1701.82,0.038414,0.04082
35,0.6,0.5188450813293457,442.75,0.038,25.74328851699829,1780.21,0.038838,0.04132
35,0.65,0.3096754550933838,394.85,0.038,4.436295032501221,1859.95,0.038997,0.04142
35,0.7,0.30052924156188965,345.32,0.037,4.755320310592651,1938.07,0.03848,0.04108
35,0.75,0.2821025848388672,296.27,0.037,5.452014923095703,2016.67,0.03867,0.04136
35,0.8,0.29151391983032227,250.13,0.036,6.830421209335327,2097.25,0.038115,0.04096
35,0.85,0.2831461429595947,200.13,0.034,8.515436172485352,2175.13,0.038377,0.04114
35,0.9,0.2866523265838623,150.72,0.032,8.392165660858154,2253.61,0.038519,0.04144
35,0.95,0.2888772487640381,101.66,0.028,8.06985855102539,2332.67,0.038871,0.0419
35,0.96,0.2647898197174072,92.28,0.025,7.30216646194458,2348.29,0.039396,0.04229
35,0.97,0.2776036262512207,84.27,0.022,7.141616582870483,2363.91,0.039803,0.04278
35,0.98,0.31758761405944824,76.41,0.015,6.8798017501831055,2379.63,0.040751,0.04354
35,0.99,0.41989660263061523,68.22,0.003,6.827014207839966,2395.02,0.043594,0.0462
40,0.05,0.3689296245574951,980.77,0.039,0.3211507797241211,913.84,0.03924,0.04153
40,0.1,0.36776137351989746,932.13,0.039,0.6261999607086182,993.18,0.039202,0.04117
40,0.15,0.34295082092285156,882.21,0.039,0.9367024898529053,1071.23,0.039432,0.04137
40,0.2,0.35114073753356934,833.38,0.039,1.234635353088379,1150.15,0.038956,0.04109
40,0.25,0.33639097213745117,785.1,0.039,1.5375099182128906,1229.61,0.039114,0.04127
40,0.3,0.3400743007659912,735.72,0.039,1.8271687030792236,1307.98,0.039358,0.04151
40,0.35,0.32922911643981934,686.89,0.039,2.140244483947754,1386.9,0.038791,0.04102
40,0.4,0.33208680152893066,640.13,0.039,2.4575905799865723,1467.07,0.03927,0.04157
40,0.45,0.3166317939758301,590.39,0.039,2.7665154933929443,1545.31,0.038997,0.04134
40,0.5,0.3216545581817627,541.1,0.039,3.0664491653442383,1624.0,0.038777,0.04122
40,0.55,0.3105940818786621,492.13,0.038,3.4227354526519775,1703.01,0.038883,0.04117
40,0.6,0.29200220108032227,442.75,0.038,3.653505802154541,1781.49,0.03888,0.04132
40,0.65,0.3114473819732666,394.85,0.038,4.021705389022827,1861.33,0.038567,0.04101
40,0.7,0.28609442710876465,345.32,0.038,4.352951765060425,1939.55,0.038398,0.04111
40,0.75,0.28577613830566406,296.27,0.037,4.619089603424072,2018.25,0.038371,0.04109
40,0.8,0.29522013664245605,250.13,0.036,4.932314872741699,2098.92,0.038346,0.04109
40,0.85,0.27637529373168945,200.13,0.035,5.275693893432617,2176.9,0.038463,0.04143
40,0.9,0.27371716499328613,150.72,0.032,5.608047723770142,2255.47,0.038385,0.04136
40,0.95,0.2778353691101074,101.66,0.027,5.912166595458984,2334.62,0.038922,0.04189
40,0.96,0.26846909523010254,92.28,0.025,5.99348783493042,2350.27,0.039397,0.04245
40,0.97,0.266765832901001,84.27,0.022,6.0573296546936035,2365.91,0.039835,0.04279
40,0.98,0.3246908187866211,76.41,0.016,6.173130989074707,2381.65,0.040911,0.04372
40,0.99,0.4661860466003418,68.22,0.003,6.2318596839904785,2397.06,0.043682,0.04621
