Batch Size,Sequential Prop,Average Sequential Loss,Total Training Time,Total Peak Memory,Test Loss
1,0.99,0.010692,105.44895768165588,84.75,0.0113
1,0.97,0.008805,104.04541945457458,171.38,0.00932
1,0.95,0.008524,102.40049004554749,259.63,0.00899
10,0.99,0.010474,41.64489722251892,3786.01,0.01109
30,0.5,0.008454,34.45988702774048,2563.36,0.0087
1,0.05,0.008484,37.30494046211243,4196.39,0.00859
1,0.1,0.008208,41.068875312805176,3980.14,0.00846
1,0.15,0.008456,44.261051654815674,3759.64,0.00867
1,0.2,0.008292,48.30538821220398,3540.14,0.00858
1,0.25,0.0083,52.03974533081055,3324.88,0.00856
1,0.3,0.008367,55.48076891899109,3102.63,0.00859
1,0.35,0.008281,59.09092044830322,2888.13,0.00857
1,0.4,0.008214,62.18908357620239,2666.13,0.00853
1,0.45,0.008106,66.17600107192993,2448.13,0.0084
1,0.5,0.008231,69.7481758594513,2227.63,0.0085
1,0.55,0.008315,73.4675965309143,2009.38,0.0086
1,0.6,0.008287,76.97666454315186,1796.13,0.00861
1,0.65,0.00825,80.74826884269714,1572.63,0.00857
1,0.7,0.008141,84.1406397819519,1356.13,0.00846
1,0.75,0.008389,88.50165176391602,1133.88,0.00872
1,0.8,0.008269,91.57289266586304,917.13,0.00863
1,0.85,0.008288,95.510915517807,696.38,0.00867
1,0.9,0.008646,99.32526326179504,480.13,0.00907
1,0.95,0.008599,102.36677122116089,259.63,0.00907
1,0.96,0.008767,103.26595568656921,217.13,0.00926
1,0.97,0.009158,103.43316793441772,171.38,0.00967
1,0.98,0.009463,104.47112536430359,127.63,0.01002
1,0.99,0.010637,105.69384956359863,84.75,0.01125
2,0.05,0.00843,35.4328773021698,4196.39,0.00881
2,0.1,0.008439,37.43809390068054,3980.14,0.00867
2,0.15,0.008339,39.5989453792572,3759.64,0.00866
2,0.2,0.008342,41.95887207984924,3540.14,0.00861
2,0.25,0.008273,43.483393907547,3324.88,0.00849
2,0.3,0.008341,45.446823835372925,3102.63,0.00857
2,0.35,0.008167,47.9414381980896,2888.13,0.00843
2,0.4,0.008101,49.992873191833496,2666.13,0.00839
2,0.45,0.008294,51.939688205718994,2448.13,0.00855
2,0.5,0.008241,54.29163146018982,2571.71,0.00855
2,0.55,0.008315,56.97946548461914,2698.79,0.00863
2,0.6,0.008137,58.35122299194336,2827.62,0.00843
2,0.65,0.008373,60.82261323928833,2953.2,0.00867
2,0.7,0.008324,63.016154050827026,3080.53,0.00866
2,0.75,0.008174,65.28260469436646,3206.48,0.00852
2,0.8,0.00828,66.85302734375,3333.93,0.00862
2,0.85,0.00805,69.77556109428406,3460.39,0.00843
2,0.9,0.008323,71.40990948677063,3588.34,0.00873
2,0.95,0.008583,73.57063388824463,3714.67,0.00906
2,0.96,0.00879,74.09956860542297,3740.18,0.00929
2,0.97,0.008964,75.038081407547,3765.07,0.00946
2,0.98,0.009318,75.07414388656616,3790.46,0.00986
2,0.99,0.010474,75.00731682777405,3816.73,0.01109
3,0.05,0.008124,34.86535978317261,4196.39,0.00859
3,0.1,0.008538,36.33564066886902,3980.14,0.00872
3,0.15,0.00829,37.43703103065491,3759.64,0.00857
3,0.2,0.008207,38.83744287490845,3540.14,0.00851
3,0.25,0.008298,40.291303873062134,3324.88,0.00858
3,0.3,0.008258,41.539209604263306,3102.63,0.00853
3,0.35,0.008234,43.24800634384155,2888.13,0.00848
3,0.4,0.008195,44.683854818344116,2666.13,0.00851
3,0.45,0.008361,45.85535001754761,2448.13,0.00861
3,0.5,0.008423,47.34917759895325,2565.23,0.00869
3,0.55,0.008103,48.412047386169434,2691.66,0.00839
3,0.6,0.008211,50.2081618309021,2819.84,0.00849
3,0.65,0.008063,51.96302318572998,2944.76,0.00838
3,0.7,0.008216,53.51328158378601,3071.44,0.00856
3,0.75,0.008163,54.88538122177124,3196.74,0.00848
3,0.8,0.008153,56.16556429862976,3323.54,0.0085
3,0.85,0.008459,57.37693738937378,3449.35,0.00885
3,0.9,0.008281,58.899983406066895,3576.65,0.00867
3,0.95,0.008498,60.2793824672699,3702.33,0.00897
3,0.96,0.008685,60.83470845222473,3727.71,0.00917
3,0.97,0.008751,61.11355519294739,3752.47,0.00927
3,0.98,0.009494,61.33416771888733,3777.73,0.01005
3,0.99,0.010895,61.351566314697266,3803.87,0.01152
4,0.05,0.008428,34.543065309524536,4196.39,0.00862
4,0.1,0.008563,35.60825753211975,3980.14,0.00885
4,0.15,0.008256,36.80442023277283,3759.64,0.00857
4,0.2,0.008399,37.41376566886902,3540.14,0.00864
4,0.25,0.008219,38.61657500267029,3324.88,0.00846
4,0.3,0.008285,39.56524610519409,3102.63,0.00856
4,0.35,0.008483,40.53746724128723,2888.13,0.00878
4,0.4,0.008323,41.69619560241699,2666.13,0.00863
4,0.45,0.008275,42.685237646102905,2448.13,0.00856
4,0.5,0.008164,43.71974039077759,2562.0,0.00847
4,0.55,0.00818,44.965739488601685,2688.11,0.00844
4,0.6,0.008208,45.874821186065674,2815.96,0.00847
4,0.65,0.008305,47.2041220664978,2940.56,0.0086
4,0.7,0.008239,48.33056426048279,3066.91,0.00854
4,0.75,0.008062,49.1888542175293,3191.89,0.00839
4,0.8,0.008062,50.24244976043701,3318.36,0.00841
4,0.85,0.008376,51.119014501571655,3443.84,0.00875
4,0.9,0.008288,52.42625856399536,3570.82,0.0087
4,0.95,0.008549,53.778780460357666,3696.17,0.00903
4,0.96,0.008616,54.00963830947876,3721.49,0.00911
4,0.97,0.008937,54.3606903553009,3746.18,0.00947
4,0.98,0.009398,54.1866888999939,3771.38,0.00995
4,0.99,0.010697,54.15215468406677,3797.45,0.0113
5,0.05,0.008458,34.35227584838867,4196.39,0.0087
5,0.1,0.008122,35.12242341041565,3980.14,0.00848
5,0.15,0.008348,35.634132623672485,3759.64,0.0086
5,0.2,0.008291,36.73527693748474,3540.14,0.00855
5,0.25,0.00847,37.74771022796631,3324.88,0.00875
5,0.3,0.008239,38.26434373855591,3102.63,0.00853
5,0.35,0.00819,39.145023345947266,2888.13,0.00845
5,0.4,0.008319,39.86369776725769,2666.13,0.00858
5,0.45,0.008261,41.26189708709717,2448.13,0.00855
5,0.5,0.008288,41.57287120819092,2560.08,0.00857
5,0.55,0.00808,42.36709642410278,2685.98,0.00835
5,0.6,0.008223,43.16083359718323,2813.64,0.00849
5,0.65,0.008251,43.951247692108154,2938.05,0.00854
5,0.7,0.008115,44.91739821434021,3064.2,0.00842
5,0.75,0.008126,45.90822172164917,3188.98,0.00848
5,0.8,0.008227,46.73528599739075,3315.27,0.00857
5,0.85,0.008365,47.84883785247803,3440.55,0.00874
5,0.9,0.008478,48.651313066482544,3567.33,0.00886
5,0.95,0.008426,49.265883684158325,3692.48,0.00889
5,0.96,0.008731,49.68534517288208,3717.77,0.00922
5,0.97,0.008987,49.74091935157776,3742.42,0.00952
5,0.98,0.009456,49.97927284240723,3767.58,0.01001
5,0.99,0.010803,49.8373920917511,3793.61,0.01142
10,0.05,0.008423,33.97761821746826,4196.39,0.00868
10,0.1,0.008289,34.32580327987671,3980.14,0.00863
10,0.15,0.008243,34.91401982307434,3759.64,0.00856
10,0.2,0.00825,35.003633975982666,3540.14,0.00854
10,0.25,0.008114,35.3725528717041,3324.88,0.00845
10,0.3,0.008277,35.75853943824768,3102.63,0.00853
10,0.35,0.008217,36.128817558288574,2888.13,0.00851
10,0.4,0.008175,36.43416452407837,2666.13,0.00846
10,0.45,0.00836,36.88121294975281,2448.13,0.00858
10,0.5,0.008601,37.19042730331421,2556.31,0.00874
10,0.55,0.008275,37.63875985145569,2681.82,0.00859
10,0.6,0.008147,38.050493001937866,2809.09,0.00846
10,0.65,0.008131,38.64310169219971,2933.11,0.00844
10,0.7,0.008345,39.00509452819824,3058.87,0.00868
10,0.75,0.008295,39.52006816864014,3183.26,0.00863
10,0.8,0.008219,39.76586556434631,3309.15,0.00859
10,0.85,0.008332,40.37551140785217,3434.04,0.00872
10,0.9,0.008225,40.72827386856079,3560.43,0.00862
10,0.95,0.008458,41.17139291763306,3685.2,0.00892
10,0.96,0.008726,41.42101240158081,3710.4,0.00923
10,0.97,0.008608,41.362775564193726,3734.98,0.00913
10,0.98,0.009315,41.87825155258179,3760.06,0.00988
10,0.99,0.010917,41.8616099357605,3786.01,0.01154
15,0.05,0.00861,33.86971378326416,4196.39,0.00879
15,0.1,0.008581,34.0272011756897,3980.14,0.00895
15,0.15,0.008394,34.15355682373047,3759.64,0.00865
15,0.2,0.008174,34.66183161735535,3540.14,0.00843
15,0.25,0.008289,34.58442974090576,3324.88,0.00852
15,0.3,0.008646,34.598450899124146,3102.63,0.00884
15,0.35,0.008488,35.02591609954834,2888.13,0.00877
15,0.4,0.008337,35.14353847503662,2666.13,0.00861
15,0.45,0.008041,35.54128956794739,2448.13,0.00831
15,0.5,0.008277,35.89387822151184,2557.75,0.00857
15,0.55,0.008324,35.92978239059448,2683.39,0.00862
15,0.6,0.008185,35.95810604095459,2810.79,0.00851
15,0.65,0.008226,36.68791079521179,2934.93,0.00853
15,0.7,0.008314,37.08754920959473,3060.83,0.00862
15,0.75,0.008417,37.17439818382263,3185.35,0.00874
15,0.8,0.00829,37.703840017318726,3311.37,0.00864
15,0.85,0.008278,37.687426805496216,3436.39,0.00868
15,0.9,0.008239,37.70342826843262,3562.91,0.00865
15,0.95,0.00864,38.06664991378784,3687.81,0.00911
15,0.96,0.008731,37.94455099105835,3713.04,0.00924
15,0.97,0.009015,38.46207046508789,3737.64,0.00954
15,0.98,0.009399,38.58260202407837,3762.75,0.00998
15,0.99,0.010662,38.5289626121521,3788.73,0.01129
20,0.05,0.008421,33.505486249923706,4196.39,0.00864
20,0.1,0.008363,33.69475507736206,3980.14,0.00875
20,0.15,0.008533,33.86150860786438,3759.64,0.00881
20,0.2,0.008316,34.02973413467407,3540.14,0.00859
20,0.25,0.008398,34.40751361846924,3324.88,0.00865
20,0.3,0.008339,34.45481014251709,3102.63,0.00861
20,0.35,0.008162,34.76640009880066,2888.13,0.00843
20,0.4,0.008138,34.51670527458191,2666.13,0.00842
20,0.45,0.008168,35.16691327095032,2448.13,0.00847
20,0.5,0.008303,35.01128840446472,2560.49,0.00857
20,0.55,0.008188,35.36144757270813,2686.39,0.00847
20,0.6,0.008108,35.584487199783325,2814.05,0.0084
20,0.65,0.008314,35.69322371482849,2938.46,0.0086
20,0.7,0.008258,35.826218605041504,3064.61,0.00857
20,0.75,0.0083,35.67316484451294,3189.39,0.00858
20,0.8,0.008169,36.16723561286926,3315.68,0.00854
20,0.85,0.008449,36.4841206073761,3440.96,0.00885
20,0.9,0.008486,36.85078549385071,3567.74,0.0089
20,0.95,0.008646,36.880510568618774,3692.89,0.00911
20,0.96,0.008797,36.695486545562744,3718.18,0.00927
20,0.97,0.008804,36.71819519996643,3742.83,0.00932
20,0.98,0.009315,36.951414346694946,3767.99,0.00985
20,0.99,0.010937,37.12037491798401,3794.02,0.01157
25,0.05,0.008506,33.619784355163574,4196.39,0.00869
25,0.1,0.008518,33.70431900024414,3980.14,0.00873
25,0.15,0.008347,33.46570110321045,3759.64,0.00866
25,0.2,0.008094,34.23319339752197,3540.14,0.00839
25,0.25,0.008121,33.944517374038696,3324.88,0.0084
25,0.3,0.008352,34.05167198181152,3102.63,0.00866
25,0.35,0.008381,34.37721490859985,2888.13,0.00869
25,0.4,0.008319,34.43950366973877,2666.13,0.00859
25,0.45,0.008261,34.51410436630249,2448.13,0.00854
25,0.5,0.008421,34.23427081108093,2560.62,0.00871
25,0.55,0.008365,34.820367097854614,2686.53,0.00868
25,0.6,0.008369,34.72970962524414,2814.19,0.0087
25,0.65,0.008225,34.78461146354675,2938.59,0.00855
25,0.7,0.007987,35.36690640449524,3064.75,0.00834
25,0.75,0.008171,35.060025215148926,3189.53,0.00853
25,0.8,0.008312,35.50902557373047,3315.81,0.00865
25,0.85,0.008094,35.520734548568726,3441.09,0.00848
25,0.9,0.008434,35.91773843765259,3567.88,0.00885
25,0.95,0.008611,35.967591762542725,3693.03,0.00908
25,0.96,0.008492,36.23672652244568,3718.31,0.00897
25,0.97,0.008845,36.239534854888916,3742.97,0.00936
25,0.98,0.009139,36.118337631225586,3768.12,0.00967
25,0.99,0.0107,35.73591327667236,3794.16,0.01133
30,0.05,0.00852,33.58696150779724,4196.39,0.00871
30,0.1,0.008386,33.621516942977905,3980.14,0.00863
30,0.15,0.008266,33.72787404060364,3759.64,0.0086
30,0.2,0.008192,33.843496322631836,3540.14,0.00849
30,0.25,0.008171,33.87781310081482,3324.88,0.00847
30,0.3,0.008437,33.98045063018799,3102.63,0.00871
30,0.35,0.008153,33.93546533584595,2888.13,0.00844
30,0.4,0.008205,34.00882887840271,2666.13,0.00847
30,0.45,0.008306,34.379053831100464,2448.13,0.00859
30,0.5,0.008351,34.03511381149292,2563.36,0.00861
30,0.55,0.008243,34.30082368850708,2689.53,0.00853
30,0.6,0.008083,34.391425371170044,2817.45,0.00837
30,0.65,0.008359,34.51835346221924,2942.11,0.00864
30,0.7,0.00813,34.59117007255554,3068.53,0.00849
30,0.75,0.008104,34.772210121154785,3193.57,0.00846
30,0.8,0.008256,34.9313325881958,3320.11,0.0086
30,0.85,0.008154,34.87917351722717,3445.66,0.00854
30,0.9,0.008319,34.90982174873352,3572.7,0.00873
30,0.95,0.008705,35.07311534881592,3698.11,0.00919
30,0.96,0.008696,35.12313151359558,3723.45,0.0092
30,0.97,0.008803,35.133450746536255,3748.16,0.00933
30,0.98,0.009225,35.51089572906494,3773.36,0.00978
30,0.99,0.010589,35.28706765174866,3799.45,0.01121
35,0.05,0.008414,33.50957918167114,4196.39,0.00881
35,0.1,0.008329,33.91574835777283,3980.14,0.00858
35,0.15,0.00828,33.822468280792236,3759.64,0.00847
35,0.2,0.00809,34.20851922035217,3540.14,0.0084
35,0.25,0.008338,34.250182151794434,3324.88,0.00863
35,0.3,0.008274,34.17936611175537,3102.63,0.00853
35,0.35,0.008275,34.62830376625061,2888.13,0.00853
35,0.4,0.008128,34.55593776702881,2666.13,0.0084
35,0.45,0.008314,34.35594630241394,2448.13,0.00855
35,0.5,0.008287,34.502211570739746,2564.25,0.00857
35,0.55,0.008252,34.6430778503418,2690.49,0.0085
35,0.6,0.008225,35.01209735870361,2818.48,0.00847
35,0.65,0.008186,35.12313675880432,2943.22,0.0085
35,0.7,0.00815,35.21476674079895,3069.71,0.00843
35,0.75,0.008074,35.61204528808594,3194.83,0.00841
35,0.8,0.008099,35.667153120040894,3321.44,0.00843
35,0.85,0.008297,35.77293920516968,3447.06,0.00868
35,0.9,0.008209,35.852609395980835,3574.17,0.0086
35,0.95,0.008585,35.975558042526245,3699.66,0.00904
35,0.96,0.008595,36.05832028388977,3725.01,0.00908
35,0.97,0.009011,36.04887390136719,3749.74,0.00952
35,0.98,0.00939,36.122228145599365,3774.96,0.00995
35,0.99,0.010744,36.49780774116516,3801.06,0.01136
40,0.05,0.008285,33.74979376792908,4196.39,0.00865
40,0.1,0.00865,33.7061185836792,3980.14,0.00881
40,0.15,0.008319,33.527488708496094,3759.64,0.00862
40,0.2,0.008078,34.031970500946045,3540.14,0.00838
40,0.25,0.008387,33.94807744026184,3324.88,0.00869
40,0.3,0.008198,34.134552240371704,3102.63,0.00853
40,0.35,0.008367,34.13841915130615,2888.13,0.00864
40,0.4,0.00824,34.17540621757507,2666.13,0.00844
40,0.45,0.008194,34.268083333969116,2448.13,0.00847
40,0.5,0.008231,34.28366827964783,2565.92,0.00852
40,0.55,0.008241,34.491658449172974,2692.31,0.00853
40,0.6,0.008308,34.560953855514526,2820.46,0.0086
40,0.65,0.008141,34.65286111831665,2945.35,0.00847
40,0.7,0.008214,34.73895049095154,3072.0,0.00856
40,0.75,0.008434,35.00660300254822,3197.27,0.00879
40,0.8,0.008256,34.91090416908264,3324.04,0.00863
40,0.85,0.008395,35.31112861633301,3449.8,0.00877
40,0.9,0.008461,35.563236951828,3577.07,0.00888
40,0.95,0.008584,35.41913604736328,3702.72,0.00905
40,0.96,0.008651,35.44553279876709,3728.1,0.00915
40,0.97,0.008842,35.63443732261658,3752.85,0.00935
40,0.98,0.009421,35.661541223526,3778.11,0.00999
40,0.99,0.010692,35.615875005722046,3804.23,0.01132
45,0.05,0.00868,33.681397914886475,4196.39,0.00876
45,0.1,0.008537,33.69529581069946,3980.14,0.00882
45,0.15,0.008302,33.967525243759155,3759.64,0.00862
45,0.2,0.008337,33.96423316001892,3540.14,0.00861
45,0.25,0.008125,33.86370277404785,3324.88,0.00841
45,0.3,0.008256,34.10080528259277,3102.63,0.00854
45,0.35,0.008359,34.11823344230652,2888.13,0.00864
45,0.4,0.008217,34.21424651145935,2666.13,0.0085
45,0.45,0.008358,34.18835163116455,2448.13,0.00865
45,0.5,0.008352,34.14077830314636,2567.25,0.00864
45,0.55,0.00822,34.50977396965027,2693.76,0.00852
45,0.6,0.008372,34.30837893486023,2822.02,0.00866
45,0.65,0.008329,34.38598847389221,2947.04,0.00866
45,0.7,0.008211,34.738147497177124,3073.8,0.00852
45,0.75,0.00821,34.601736068725586,3199.19,0.00857
45,0.8,0.008186,35.12890672683716,3326.08,0.00855
45,0.85,0.008368,35.198941707611084,3451.97,0.00878
45,0.9,0.008419,35.18764638900757,3579.36,0.00885
45,0.95,0.008463,35.42829775810242,3705.12,0.00892
45,0.96,0.00863,35.15630316734314,3730.52,0.00914
45,0.97,0.008962,35.254809856414795,3755.3,0.00948
45,0.98,0.00943,35.403221130371094,3780.58,0.00999
45,0.99,0.010707,35.706995725631714,3806.73,0.01135
50,0.05,0.008191,33.48116445541382,4196.39,0.00858
50,0.1,0.00832,33.71161961555481,3980.14,0.0086
50,0.15,0.008234,33.71534705162048,3759.64,0.00855
50,0.2,0.008348,33.73650026321411,3540.14,0.00856
50,0.25,0.008243,33.741005420684814,3324.88,0.00859
50,0.3,0.008279,33.978917837142944,3102.63,0.00856
50,0.35,0.00814,33.950483322143555,2888.13,0.0084
50,0.4,0.008121,33.9771203994751,2666.13,0.00838
50,0.45,0.008303,33.80276560783386,2448.13,0.00863
50,0.5,0.008172,34.10112500190735,2569.12,0.00845
50,0.55,0.008228,34.11011338233948,2695.81,0.00855
50,0.6,0.008284,34.40524911880493,2824.25,0.00856
50,0.65,0.008162,34.09886384010315,2949.43,0.00851
50,0.7,0.008041,34.33078360557556,3076.37,0.00832
50,0.75,0.008117,34.35276007652283,3201.93,0.00844
50,0.8,0.00836,34.28660345077515,3329.0,0.00872
50,0.85,0.008134,34.52661085128784,3455.06,0.00851
50,0.9,0.008271,34.8800904750824,3582.62,0.00868
50,0.95,0.008626,34.92728900909424,3708.56,0.0091
50,0.96,0.008815,34.929675579071045,3734.0,0.00931
50,0.97,0.008959,35.04863405227661,3758.81,0.00945
50,0.98,0.00945,35.045565366744995,3784.12,0.00999
50,0.99,0.010897,35.26983880996704,3810.31,0.01155
55,0.05,0.008305,33.51868724822998,4196.39,0.00861
55,0.1,0.008428,33.35626482963562,3980.14,0.00874
55,0.15,0.008376,33.72813272476196,3759.64,0.00873
55,0.2,0.008251,33.94941806793213,3540.14,0.00854
55,0.25,0.008313,33.91067862510681,3324.88,0.00863
55,0.3,0.008376,33.95000982284546,3102.63,0.00864
55,0.35,0.008247,33.96901035308838,2888.13,0.00848
55,0.4,0.008217,33.94997978210449,2666.13,0.0085
55,0.45,0.0084,34.00485801696777,2448.13,0.0087
55,0.5,0.008058,33.842774391174316,2570.67,0.00835
55,0.55,0.008155,33.878350019454956,2697.51,0.00842
55,0.6,0.008469,34.27531886100769,2826.08,0.00868
55,0.65,0.008062,34.10110807418823,2951.41,0.00837
55,0.7,0.008243,34.267441272735596,3078.49,0.00857
55,0.75,0.008185,34.45724296569824,3204.2,0.00854
55,0.8,0.008317,34.46786069869995,3331.4,0.00868
55,0.85,0.008182,34.49778962135315,3457.61,0.00856
55,0.9,0.008233,34.12793326377869,3585.31,0.00864
55,0.95,0.008507,34.810978412628174,3711.39,0.00898
55,0.96,0.008742,34.81263494491577,3736.86,0.00922
55,0.97,0.009083,34.66242170333862,3761.7,0.0096
55,0.98,0.009499,34.69609498977661,3787.04,0.01005
55,0.99,0.010725,34.99297618865967,3813.26,0.01135
60,0.05,0.008328,33.469316720962524,4196.39,0.00852
60,0.1,0.008515,33.41817307472229,3980.14,0.00875
60,0.15,0.008394,33.52293539047241,3759.64,0.00862
60,0.2,0.008403,33.85565733909607,3540.14,0.00866
60,0.25,0.008306,33.72481298446655,3324.88,0.00859
60,0.3,0.008128,33.675015926361084,3102.63,0.00839
60,0.35,0.008242,33.66902494430542,2888.13,0.0085
60,0.4,0.008296,33.728872537612915,2666.13,0.00859
60,0.45,0.00826,33.85098218917847,2448.13,0.00853
60,0.5,0.008369,33.991986989974976,2572.64,0.00864
60,0.55,0.008371,33.855631828308105,2699.66,0.00864
60,0.6,0.0083,33.80809831619263,2828.43,0.00859
60,0.65,0.008171,34.10073924064636,2953.93,0.00849
60,0.7,0.008205,33.87537479400635,3081.2,0.00848
60,0.75,0.008169,34.196977853775024,3207.09,0.00854
60,0.8,0.008274,34.40700674057007,3334.47,0.00861
60,0.85,0.008397,34.4541118144989,3460.86,0.00878
60,0.9,0.008239,34.25042653083801,3588.75,0.00864
60,0.95,0.008447,34.73616027832031,3715.01,0.00892
