Batch Size,Sequential Prop,Average Sequential Loss,Total Training Time,Total Peak Memory,Test Loss
60,0.96,0.008581,34.67786622047424,3740.52,0.00906
60,0.97,0.008969,34.59513711929321,3765.39,0.00948
60,0.98,0.009517,34.633086919784546,3790.77,0.01008
60,0.99,0.01069,34.53077268600464,3817.03,0.01131
65,0.05,0.008143,33.69145679473877,4196.39,0.0085
65,0.1,0.008271,33.55547094345093,3980.14,0.00858
65,0.15,0.008504,33.582637786865234,3759.64,0.00879
65,0.2,0.008449,33.96826720237732,3540.14,0.00874
65,0.25,0.008248,33.80405116081238,3324.88,0.00854
65,0.3,0.008294,33.95376491546631,3102.63,0.00857
65,0.35,0.008209,34.00165843963623,2888.13,0.00848
65,0.4,0.008261,34.32747530937195,2666.13,0.00858
65,0.45,0.00831,34.08155131340027,2448.13,0.00853
65,0.5,0.008345,34.124653577804565,2574.33,0.00865
65,0.55,0.008282,33.957398414611816,2701.5,0.00855
65,0.6,0.00805,34.2422776222229,2830.42,0.00836
65,0.65,0.008148,34.257670164108276,2956.09,0.00846
65,0.7,0.008294,34.29412817955017,3083.5,0.00861
65,0.75,0.008339,34.59239435195923,3209.55,0.00867
65,0.8,0.008201,34.76251721382141,3337.09,0.00854
65,0.85,0.008119,34.902514934539795,3463.64,0.00849
65,0.9,0.008362,34.89760231971741,3591.68,0.00876
65,0.95,0.008518,35.27509880065918,3718.1,0.00899
65,0.96,0.008599,34.85216236114502,3743.63,0.00909
65,0.97,0.008995,35.06918263435364,3768.54,0.0095
65,0.98,0.009281,35.48276495933533,3793.95,0.00982
65,0.99,0.010576,35.51023817062378,3820.23,0.01121
70,0.05,0.008659,33.31890344619751,4196.39,0.00886
70,0.1,0.008526,34.012802839279175,3980.14,0.00876
70,0.15,0.008346,33.60810875892639,3759.64,0.0086
70,0.2,0.008425,33.90567970275879,3540.14,0.00868
70,0.25,0.008099,33.70234274864197,3324.88,0.00842
70,0.3,0.008481,34.11827826499939,3102.63,0.00869
70,0.35,0.008529,34.014477014541626,2888.13,0.00876
70,0.4,0.008281,33.970664739608765,2666.13,0.00853
70,0.45,0.008388,34.14678382873535,2449.12,0.00862
70,0.5,0.008364,34.08537793159485,2575.8,0.00862
70,0.55,0.008211,34.05977988243103,2703.1,0.00851
70,0.6,0.008321,34.20513129234314,2832.15,0.0085
70,0.65,0.008371,34.43331336975098,2957.96,0.00866
70,0.7,0.008315,34.1588921546936,3085.51,0.0086
70,0.75,0.008229,34.43571662902832,3211.68,0.00857
70,0.8,0.008241,34.61805272102356,3339.36,0.00858
70,0.85,0.008322,34.835381507873535,3466.03,0.00867
70,0.9,0.008324,35.2372510433197,3594.21,0.00874
70,0.95,0.008535,35.12612724304199,3720.76,0.009
70,0.96,0.008879,34.59503769874573,3746.32,0.00938
70,0.97,0.009053,35.1539363861084,3771.25,0.00955
70,0.98,0.009364,35.149389028549194,3796.7,0.00993
70,0.99,0.01068,35.126476764678955,3823.0,0.0113
75,0.05,0.008373,33.61734890937805,4196.39,0.00853
75,0.1,0.008273,33.60881567001343,3980.14,0.00858
75,0.15,0.008311,33.60821843147278,3759.64,0.00858
75,0.2,0.008082,33.82896113395691,3540.14,0.00836
75,0.25,0.008281,33.64436936378479,3324.88,0.00855
75,0.3,0.008081,34.00474405288696,3102.63,0.00835
75,0.35,0.008238,33.846423864364624,2888.13,0.00849
75,0.4,0.008212,34.02559685707092,2666.13,0.00847
75,0.45,0.008415,33.86471247673035,2450.3,0.00864
75,0.5,0.008345,33.909833908081055,2577.09,0.00862
75,0.55,0.008429,33.955867528915405,2704.5,0.00863
75,0.6,0.008174,34.047877073287964,2833.68,0.00848
75,0.65,0.008197,33.79347205162048,2959.59,0.00854
75,0.7,0.008208,34.130918741226196,3087.25,0.00855
75,0.75,0.008288,34.169249296188354,3213.55,0.00859
75,0.8,0.008237,34.72967767715454,3341.34,0.00858
75,0.85,0.008247,34.63994121551514,3468.13,0.00861
75,0.9,0.008308,34.719820737838745,3596.43,0.00871
75,0.95,0.008529,34.90932750701904,3723.09,0.00901
75,0.96,0.00855,34.87937569618225,3748.68,0.00903
75,0.97,0.008964,35.14780807495117,3773.63,0.00948
75,0.98,0.009551,35.083024740219116,3799.09,0.01009
75,0.99,0.01098,35.29738450050354,3825.43,0.0116
80,0.05,0.008371,33.34517216682434,4196.39,0.00865
80,0.1,0.008216,33.50783324241638,3980.14,0.00848
80,0.15,0.008203,33.68214964866638,3759.64,0.00853
80,0.2,0.008466,33.45700407028198,3540.14,0.00872
80,0.25,0.00819,33.67965602874756,3324.88,0.0085
80,0.3,0.008221,33.69591999053955,3102.63,0.00854
80,0.35,0.008139,34.01977062225342,2888.13,0.0084
80,0.4,0.008217,33.90799331665039,2666.13,0.00848
80,0.45,0.008325,33.87592148780823,2451.79,0.00859
80,0.5,0.008269,33.703832387924194,2578.73,0.00855
80,0.55,0.008219,33.99438738822937,2706.3,0.00851
80,0.6,0.008021,33.91375422477722,2835.61,0.00834
80,0.65,0.008517,33.94914436340332,2961.68,0.00876
80,0.7,0.008164,34.377238512039185,3089.5,0.00851
80,0.75,0.008188,33.95703840255737,3215.94,0.00852
80,0.8,0.008216,34.31438446044922,3343.88,0.00856
80,0.85,0.008178,34.39660906791687,3470.82,0.00856
80,0.9,0.008312,34.68638730049133,3599.26,0.00871
80,0.95,0.008479,34.68118619918823,3726.08,0.00896
80,0.96,0.008795,34.752108573913574,3751.69,0.00929
80,0.97,0.009029,34.99353289604187,3776.68,0.00952
80,0.98,0.009225,34.82302665710449,3802.17,0.00977
80,0.99,0.010934,34.64019227027893,3828.53,0.01156
85,0.05,0.008191,33.53307557106018,4196.39,0.00852
85,0.1,0.008221,33.635441303253174,3980.14,0.00852
85,0.15,0.00795,33.60263204574585,3759.64,0.00823
85,0.2,0.008308,33.575857639312744,3540.14,0.00864
85,0.25,0.008278,33.525842905044556,3324.88,0.00851
85,0.3,0.00828,33.425782203674316,3102.63,0.00853
85,0.35,0.008288,33.87527322769165,2888.13,0.00858
85,0.4,0.008251,33.70903468132019,2666.13,0.00857
85,0.45,0.008286,33.806607246398926,2453.51,0.00851
85,0.5,0.008275,33.6732919216156,2580.63,0.00854
85,0.55,0.008147,33.92016839981079,2708.38,0.00844
85,0.6,0.008148,33.846919298172,2837.88,0.00844
85,0.65,0.008263,33.83983659744263,2964.12,0.00859
85,0.7,0.008345,34.076560258865356,3092.12,0.00867
85,0.75,0.008201,34.12208533287048,3218.74,0.00849
85,0.8,0.008239,34.40896940231323,3346.86,0.00859
85,0.85,0.008325,34.297948598861694,3473.98,0.00871
85,0.9,0.008414,34.402472257614136,3602.6,0.00882
85,0.95,0.008765,34.824378490448,3729.59,0.00925
85,0.96,0.008781,34.83429217338562,3755.23,0.00928
85,0.97,0.008805,34.5869927406311,3780.27,0.0093
85,0.98,0.009349,34.344290256500244,3805.78,0.0099
85,0.99,0.010545,34.69202733039856,3832.18,0.01116
90,0.05,0.00854,33.32800102233887,4196.39,0.00882
90,0.1,0.008365,33.625778913497925,3980.14,0.00869
90,0.15,0.008335,33.53485298156738,3759.64,0.00861
90,0.2,0.008278,33.60269832611084,3540.14,0.00859
90,0.25,0.0082,33.621397495269775,3324.88,0.00849
90,0.3,0.008234,33.46744394302368,3102.63,0.00847
90,0.35,0.008316,33.971641063690186,2888.13,0.00855
90,0.4,0.008297,33.887025117874146,2666.13,0.00862
90,0.45,0.008264,33.93045473098755,2456.59,0.0086
90,0.5,0.008329,33.66622996330261,2586.27,0.00865
90,0.55,0.008358,33.80093288421631,2713.93,0.00869
90,0.6,0.008348,33.59105086326599,2842.75,0.00867
90,0.65,0.008167,33.87650203704834,2971.28,0.00848
90,0.7,0.008155,34.11590623855591,3102.97,0.00851
90,0.75,0.008244,33.67137122154236,3244.21,0.00862
90,0.8,0.008234,33.91070890426636,3378.96,0.00862
90,0.85,0.008279,34.24758052825928,3516.41,0.00867
90,0.9,0.008399,34.255096435546875,3652.62,0.00882
90,0.95,0.008493,34.3825466632843,3790.29,0.00897
90,0.96,0.008634,34.36710166931152,3817.04,0.00914
90,0.97,0.009001,34.561079263687134,3845.49,0.00954
90,0.98,0.009373,34.643139362335205,3870.36,0.00997
90,0.99,0.010811,34.574514627456665,3898.19,0.01146
95,0.05,0.008368,33.52222967147827,4196.39,0.00867
95,0.1,0.00836,33.463561058044434,3980.14,0.00865
95,0.15,0.00836,33.36812424659729,3759.64,0.00867
95,0.2,0.008413,33.53647804260254,3540.14,0.00871
95,0.25,0.008308,33.53257131576538,3324.88,0.00858
95,0.3,0.008322,33.51742887496948,3102.63,0.00862
95,0.35,0.008406,33.695072174072266,2888.13,0.00871
95,0.4,0.00826,33.69085192680359,2666.13,0.00856
95,0.45,0.008216,33.65802359580994,2460.08,0.00846
95,0.5,0.008309,33.626757860183716,2586.71,0.00856
95,0.55,0.008229,33.64632225036621,2715.37,0.00853
95,0.6,0.008306,33.81433963775635,2844.82,0.00862
95,0.65,0.008316,33.98350262641907,2973.6,0.00864
95,0.7,0.008094,33.70144438743591,3113.05,0.00842
95,0.75,0.008196,33.828155517578125,3263.32,0.00853
95,0.8,0.008172,34.19166874885559,3415.39,0.0085
95,0.85,0.008182,34.07715725898743,3562.49,0.00856
95,0.9,0.008263,34.58737564086914,3715.52,0.00867
95,0.95,0.008737,34.32028293609619,3860.68,0.00922
95,0.96,0.00859,34.40778136253357,3892.31,0.00908
95,0.97,0.008789,34.4510612487793,3921.35,0.0093
95,0.98,0.00945,34.292805671691895,3947.37,0.01
95,0.99,0.010897,34.40892457962036,3980.02,0.01153
100,0.05,0.008243,33.431227922439575,4196.39,0.00854
100,0.1,0.008063,33.42384600639343,3980.14,0.00836
100,0.15,0.008231,33.071993827819824,3759.64,0.00855
100,0.2,0.008271,33.61656665802002,3540.14,0.00851
100,0.25,0.008362,33.9342155456543,3324.88,0.00863
100,0.3,0.008273,33.74597787857056,3102.63,0.0086
100,0.35,0.008346,33.946035623550415,2888.13,0.00864
100,0.4,0.008323,33.651482820510864,2666.13,0.00857
100,0.45,0.008226,33.83057975769043,2462.18,0.00848
100,0.5,0.008339,33.68926811218262,2590.82,0.00862
100,0.55,0.008312,33.872199058532715,2716.0,0.00861
100,0.6,0.008272,33.76694321632385,2847.52,0.00856
100,0.65,0.00837,33.8731644153595,2974.36,0.00866
100,0.7,0.008326,33.790961265563965,3107.61,0.00864
100,0.75,0.008198,34.35198783874512,3241.17,0.00855
100,0.8,0.00824,34.08238363265991,3377.05,0.00858
100,0.85,0.008218,34.32340955734253,3508.81,0.00861
100,0.9,0.008299,34.58841681480408,3645.43,0.0087
100,0.95,0.008653,34.836872816085815,3779.7,0.00912
100,0.96,0.008694,35.0884907245636,3807.36,0.00918
100,0.97,0.008889,34.624582290649414,3834.93,0.00942
100,0.98,0.009289,34.55462050437927,3861.13,0.00984
100,0.99,0.010627,34.629329681396484,3886.15,0.01125
1,0.05,0.008163,37.17970037460327,4196.39,0.00851
1,0.1,0.008319,40.70582723617554,3980.14,0.00854
1,0.15,0.008186,44.56486654281616,3759.64,0.00848
1,0.2,0.00823,48.18786144256592,3540.14,0.00854
1,0.25,0.008199,51.94301199913025,3324.88,0.00843
1,0.3,0.008401,55.12107849121094,3102.63,0.00863
1,0.35,0.008306,58.82693362236023,2888.13,0.00855
1,0.4,0.008455,62.586026191711426,2666.13,0.00861
1,0.45,0.008228,65.99845147132874,2448.13,0.00853
1,0.5,0.008513,69.62381625175476,2227.63,0.00872
1,0.55,0.008171,73.44998502731323,2009.38,0.00842
1,0.6,0.008143,77.31331515312195,1796.13,0.00843
1,0.65,0.008234,80.63882446289062,1572.63,0.00855
1,0.7,0.008193,84.210205078125,1356.13,0.00852
1,0.75,0.008269,87.83095645904541,1133.88,0.00857
1,0.8,0.008401,91.89680981636047,917.13,0.00873
1,0.85,0.008308,95.3996787071228,696.38,0.00871
1,0.9,0.008327,98.47891020774841,480.13,0.00873
1,0.95,0.00857,101.97047853469849,259.63,0.00903
1,0.96,0.008774,103.39803814888,217.13,0.00926
1,0.97,0.00899,103.92440128326416,171.38,0.00951
1,0.98,0.009246,103.93830680847168,127.63,0.0098
1,0.99,0.011008,105.69540071487427,84.75,0.01164
2,0.05,0.008525,35.591248512268066,4196.39,0.00872
2,0.1,0.008215,37.61836051940918,3980.14,0.00855
2,0.15,0.008242,39.78214406967163,3759.64,0.00855
2,0.2,0.00827,41.546416997909546,3540.14,0.00851
2,0.25,0.00852,43.61940407752991,3324.88,0.00878
2,0.3,0.00824,46.01492404937744,3102.63,0.00847
2,0.35,0.008341,47.681299448013306,2888.13,0.00862
2,0.4,0.008203,49.771186113357544,2666.13,0.00853
2,0.45,0.008366,52.357659578323364,2448.13,0.00863
2,0.5,0.008386,54.26427102088928,2571.71,0.0086
2,0.55,0.008253,56.45372986793518,2698.79,0.00856
2,0.6,0.00815,58.56359267234802,2827.62,0.00846
2,0.65,0.008225,61.207059383392334,2953.2,0.0085
2,0.7,0.008373,63.0192666053772,3080.53,0.00867
2,0.75,0.008286,65.14961123466492,3206.48,0.00863
2,0.8,0.008269,67.07691192626953,3333.93,0.00863
2,0.85,0.008268,69.28374218940735,3460.39,0.00863
2,0.9,0.008338,72.15106654167175,3588.34,0.00874
2,0.95,0.008771,73.74043226242065,3714.67,0.00923
2,0.96,0.008725,74.1435399055481,3740.18,0.00923
2,0.97,0.009006,74.32367944717407,3765.07,0.00952
2,0.98,0.009455,74.91792678833008,3790.46,0.01001
2,0.99,0.010498,75.77314567565918,3816.73,0.01111
3,0.05,0.008264,34.944518089294434,4196.39,0.00859
3,0.1,0.008236,36.4647262096405,3980.14,0.00851
3,0.15,0.008347,37.487460136413574,3759.64,0.00864
3,0.2,0.00836,39.27638268470764,3540.14,0.00858
3,0.25,0.008358,40.70114302635193,3324.88,0.0086
3,0.3,0.008206,41.61196541786194,3102.63,0.00848
3,0.35,0.00817,42.823312520980835,2888.13,0.00845
3,0.4,0.008591,44.45603799819946,2666.13,0.00879
3,0.45,0.00831,46.06254696846008,2448.13,0.00848
3,0.5,0.008201,47.321168184280396,2565.23,0.00842
3,0.55,0.00813,48.70086479187012,2691.66,0.00845
3,0.6,0.008212,50.368340492248535,2819.84,0.00851
3,0.65,0.008155,51.98199677467346,2944.76,0.00847
3,0.7,0.008218,53.47493815422058,3071.44,0.0085
3,0.75,0.008151,54.97830390930176,3196.74,0.00847
3,0.8,0.008292,55.83814549446106,3323.54,0.00865
3,0.85,0.008221,57.07862567901611,3449.35,0.0086
3,0.9,0.008289,59.134408473968506,3576.65,0.00867
3,0.95,0.008808,60.226558685302734,3702.33,0.00929
3,0.96,0.008674,60.99712157249451,3727.71,0.00917
3,0.97,0.009001,61.064781665802,3752.47,0.0095
3,0.98,0.009161,61.26944589614868,3777.73,0.00972
3,0.99,0.010752,61.488696575164795,3803.87,0.01136
4,0.05,0.008293,34.51884198188782,4196.39,0.00855
4,0.1,0.008375,35.51154136657715,3980.14,0.00855
4,0.15,0.00823,36.624061584472656,3759.64,0.00849
4,0.2,0.008163,37.56953525543213,3540.14,0.00846
4,0.25,0.008427,38.79480004310608,3324.88,0.00871
4,0.3,0.008101,39.52503705024719,3102.63,0.00842
4,0.35,0.008197,40.455262660980225,2888.13,0.00847
4,0.4,0.008323,41.825074434280396,2666.13,0.00862
4,0.45,0.008239,42.74460458755493,2448.13,0.00846
4,0.5,0.00814,44.13462018966675,2562.0,0.00844
4,0.55,0.008304,44.679046630859375,2688.11,0.00856
4,0.6,0.00826,45.694735527038574,2815.96,0.00859
4,0.65,0.00802,46.85637068748474,2940.56,0.00833
4,0.7,0.00831,47.98198366165161,3066.91,0.00862
4,0.75,0.008319,49.23411965370178,3191.89,0.00866
4,0.8,0.008188,50.4693238735199,3318.36,0.00855
4,0.85,0.008194,51.40280055999756,3443.84,0.00858
4,0.9,0.008356,52.2902193069458,3570.82,0.00876
4,0.95,0.008542,53.432087898254395,3696.17,0.00901
4,0.96,0.008905,54.05719995498657,3721.49,0.0094
4,0.97,0.009033,53.80263948440552,3746.18,0.00954
4,0.98,0.009487,53.982771158218384,3771.38,0.01005
4,0.99,0.010712,54.30073809623718,3797.45,0.01135
5,0.05,0.008104,34.70691418647766,4196.39,0.00843
5,0.1,0.008265,35.01590919494629,3980.14,0.00856
5,0.15,0.008309,35.95945358276367,3759.64,0.00861
5,0.2,0.008456,36.76305341720581,3540.14,0.00872
5,0.25,0.008083,37.67254853248596,3324.88,0.00835
5,0.3,0.008309,38.5962119102478,3102.63,0.00852
5,0.35,0.008079,39.347859382629395,2888.13,0.00836
5,0.4,0.008546,39.66516613960266,2666.13,0.00871
5,0.45,0.008192,40.53770399093628,2448.13,0.00844
5,0.5,0.008185,41.70627546310425,2560.08,0.00846
5,0.55,0.008362,42.6895854473114,2685.98,0.00865
5,0.6,0.008245,43.16297221183777,2813.64,0.00851
5,0.65,0.008277,44.24629616737366,2938.05,0.00862
5,0.7,0.007948,45.04739451408386,3064.2,0.00825
5,0.75,0.008121,46.48089838027954,3188.98,0.00846
5,0.8,0.008378,46.52546668052673,3315.27,0.0087
5,0.85,0.008288,47.494999408721924,3440.55,0.00866
5,0.9,0.008252,48.831668853759766,3567.33,0.00867
5,0.95,0.008536,49.64842510223389,3692.48,0.009
5,0.96,0.008543,49.82019257545471,3717.77,0.00904
5,0.97,0.009002,49.76214599609375,3742.42,0.00952
5,0.98,0.009432,50.156400203704834,3767.58,0.00998
5,0.99,0.010831,49.936652183532715,3793.61,0.01146
10,0.05,0.008311,33.98247313499451,4196.39,0.00855
10,0.1,0.008229,34.15088629722595,3980.14,0.00856
10,0.15,0.008341,34.40614056587219,3759.64,0.00861
10,0.2,0.008305,34.93383550643921,3540.14,0.00856
10,0.25,0.008363,35.44609236717224,3324.88,0.00861
10,0.3,0.008184,35.68980884552002,3102.63,0.00845
10,0.35,0.008388,36.00688171386719,2888.13,0.00868
10,0.4,0.008315,36.41805052757263,2666.13,0.0086
10,0.45,0.008254,37.01639485359192,2448.13,0.00847
10,0.5,0.008266,37.298909425735474,2556.31,0.00847
10,0.55,0.008058,37.63458442687988,2681.82,0.00837
10,0.6,0.008293,38.01563024520874,2809.09,0.00858
10,0.65,0.008183,38.51819038391113,2933.11,0.00848
10,0.7,0.008117,39.017372846603394,3058.87,0.00846
10,0.75,0.008255,39.41989207267761,3183.26,0.00856
10,0.8,0.008299,39.86269450187683,3309.15,0.00862
10,0.85,0.008251,40.35611820220947,3434.04,0.00861
10,0.9,0.008481,40.81895589828491,3560.43,0.00888
10,0.95,0.008552,41.43803119659424,3685.2,0.00901
10,0.96,0.00877,41.30588960647583,3710.4,0.00926
10,0.97,0.008777,41.48942685127258,3734.98,0.00928
10,0.98,0.009197,41.438422441482544,3760.06,0.00975
10,0.99,0.010589,41.580461502075195,3786.01,0.01121
15,0.05,0.008357,33.79092073440552,4196.39,0.00878
15,0.1,0.008355,33.98037934303284,3980.14,0.0087
15,0.15,0.008556,34.05922603607178,3759.64,0.0088
15,0.2,0.008375,34.56903672218323,3540.14,0.00861
15,0.25,0.008333,34.664897441864014,3324.88,0.00859
15,0.3,0.008425,34.83723783493042,3102.63,0.0086
15,0.35,0.008298,35.452221632003784,2888.13,0.00856
15,0.4,0.008088,35.314797163009644,2666.13,0.00841
15,0.45,0.008299,35.76175618171692,2448.13,0.00858
15,0.5,0.00819,35.77374243736267,2557.75,0.00849
15,0.55,0.0083,35.84341239929199,2683.39,0.00857
15,0.6,0.008311,36.309816122055054,2810.79,0.00859
15,0.65,0.00822,36.57752704620361,2934.93,0.00847
15,0.7,0.008201,37.02188539505005,3060.83,0.00854
15,0.75,0.008341,36.92886519432068,3185.35,0.00867
15,0.8,0.007985,37.73175930976868,3311.37,0.00832
15,0.85,0.008073,37.541473150253296,3436.39,0.00847
15,0.9,0.008411,37.74280881881714,3562.91,0.00877
15,0.95,0.00848,38.19819474220276,3687.81,0.00896
15,0.96,0.008594,38.22307372093201,3713.04,0.00908
15,0.97,0.009004,38.74758505821228,3737.64,0.00954
15,0.98,0.009602,38.252864837646484,3762.75,0.01014
15,0.99,0.01082,38.198936223983765,3788.73,0.01146
20,0.05,0.008089,33.454065561294556,4196.39,0.0085
20,0.1,0.008616,34.03762912750244,3980.14,0.00886
20,0.15,0.008613,34.27498722076416,3759.64,0.00886
20,0.2,0.008201,34.16499447822571,3540.14,0.00849
20,0.25,0.00849,34.357595443725586,3324.88,0.00872
20,0.3,0.008334,34.30940103530884,3102.63,0.00858
20,0.35,0.008322,34.51783323287964,2888.13,0.00859
20,0.4,0.008307,34.79865074157715,2666.13,0.00857
20,0.45,0.008216,34.91438579559326,2448.13,0.0085
20,0.5,0.008312,35.54559636116028,2560.49,0.00859
20,0.55,0.008103,35.295249462127686,2686.39,0.0084
20,0.6,0.008234,35.455507040023804,2814.05,0.00849
20,0.65,0.008118,35.60470676422119,2938.46,0.00844
20,0.7,0.008306,35.714518308639526,3064.61,0.00863
20,0.75,0.008182,35.93202567100525,3189.39,0.0085
20,0.8,0.008296,36.202030420303345,3315.68,0.00865
20,0.85,0.008151,36.58004808425903,3440.96,0.00853
20,0.9,0.008379,36.42849683761597,3567.74,0.00879
20,0.95,0.008708,36.602545738220215,3692.89,0.00919
20,0.96,0.008714,36.84429359436035,3718.18,0.00918
20,0.97,0.008939,37.08723068237305,3742.83,0.00943
20,0.98,0.009605,37.24626135826111,3767.99,0.01016
