Batch Size,Sequential Prop,Average Sequential Loss,Total Training Time,Total Peak Memory,Test Loss
20,0.99,0.010703,37.02593159675598,3794.02,0.01133
25,0.05,0.00832,33.79881811141968,4196.39,0.00856
25,0.1,0.008162,33.82297325134277,3980.14,0.00844
25,0.15,0.008413,33.78580117225647,3759.64,0.00865
25,0.2,0.008311,33.8651556968689,3540.14,0.00864
25,0.25,0.00841,34.0146369934082,3324.88,0.00862
25,0.3,0.008343,34.16364789009094,3102.63,0.00858
25,0.35,0.00831,34.30503010749817,2888.13,0.00856
25,0.4,0.008284,34.218883752822876,2666.13,0.00859
25,0.45,0.008199,34.76646709442139,2448.13,0.00845
25,0.5,0.008269,34.512662172317505,2560.62,0.00854
25,0.55,0.008273,34.44569802284241,2686.53,0.00856
25,0.6,0.008348,34.53911590576172,2814.19,0.00862
25,0.65,0.008251,34.98717164993286,2938.59,0.00855
25,0.7,0.008136,35.1229453086853,3064.75,0.00848
25,0.75,0.00812,35.352572202682495,3189.53,0.00842
25,0.8,0.008249,35.50100111961365,3315.81,0.00858
25,0.85,0.008195,35.617788553237915,3441.09,0.00856
25,0.9,0.008408,35.86746859550476,3567.88,0.00881
25,0.95,0.008459,36.16485071182251,3693.03,0.00893
25,0.96,0.008702,35.76892685890198,3718.31,0.00921
25,0.97,0.008837,35.79486799240112,3742.97,0.00937
25,0.98,0.00915,36.13338899612427,3768.12,0.00971
25,0.99,0.010727,36.04897880554199,3794.16,0.01134
30,0.05,0.008343,33.54474973678589,4196.39,0.00869
30,0.1,0.008175,33.68784761428833,3980.14,0.00854
30,0.15,0.008256,33.33769202232361,3759.64,0.00853
30,0.2,0.008256,33.97641324996948,3540.14,0.00857
30,0.25,0.008324,33.815192461013794,3324.88,0.00863
30,0.3,0.008445,33.58661866188049,3102.63,0.00873
30,0.35,0.008446,34.13654279708862,2888.13,0.00868
30,0.4,0.008424,34.413156270980835,2666.13,0.00866
30,0.45,0.008301,34.16825604438782,2448.13,0.00862
30,0.5,0.008281,34.50501298904419,2563.36,0.00853
30,0.55,0.008195,34.21710729598999,2689.53,0.00849
30,0.6,0.008178,34.499295711517334,2817.45,0.00845
30,0.65,0.0083,34.589728116989136,2942.11,0.00863
30,0.7,0.008299,34.63640856742859,3068.53,0.00857
30,0.75,0.008255,34.719216108322144,3193.57,0.00859
30,0.8,0.008172,34.774343967437744,3320.11,0.00853
30,0.85,0.008322,35.05964112281799,3445.66,0.00863
30,0.9,0.00839,35.093257904052734,3572.7,0.0088
30,0.95,0.008698,35.55966138839722,3698.11,0.00916
30,0.96,0.008712,35.24394226074219,3723.45,0.00921
30,0.97,0.008914,35.16700577735901,3748.16,0.00944
30,0.98,0.009585,35.20405602455139,3773.36,0.01015
30,0.99,0.010558,35.13446521759033,3799.45,0.01121
35,0.05,0.008483,33.496787786483765,4196.39,0.00875
35,0.1,0.008433,33.633482217788696,3980.14,0.00866
35,0.15,0.008244,33.97388815879822,3759.64,0.00848
35,0.2,0.008166,33.90526294708252,3540.14,0.00848
35,0.25,0.00824,33.75618243217468,3324.88,0.00853
35,0.3,0.008256,34.33081007003784,3102.63,0.00853
35,0.35,0.008173,34.20898962020874,2888.13,0.00846
35,0.4,0.00839,34.36415648460388,2666.13,0.00866
35,0.45,0.00827,34.48334527015686,2448.13,0.00851
35,0.5,0.008208,34.672133445739746,2564.25,0.00846
35,0.55,0.008356,34.36545729637146,2690.49,0.00862
35,0.6,0.008238,34.89175772666931,2818.48,0.00855
35,0.65,0.008216,34.97099542617798,2943.22,0.00851
35,0.7,0.00822,35.114447593688965,3069.71,0.00852
35,0.75,0.008224,35.37648940086365,3194.83,0.00855
35,0.8,0.008181,35.51093149185181,3321.44,0.00852
35,0.85,0.008272,35.80040717124939,3447.06,0.00865
35,0.9,0.008302,35.81567049026489,3574.17,0.00872
35,0.95,0.008555,36.009575843811035,3699.66,0.00901
35,0.96,0.008698,36.06997632980347,3725.01,0.00919
35,0.97,0.008971,36.18157482147217,3749.74,0.00949
35,0.98,0.009275,36.06685519218445,3774.96,0.00983
35,0.99,0.010683,36.145658016204834,3801.06,0.0113
40,0.05,0.00858,33.23617339134216,4196.39,0.00884
40,0.1,0.008174,33.65136504173279,3980.14,0.00845
40,0.15,0.008316,33.80533194541931,3759.64,0.00862
40,0.2,0.008215,33.80014729499817,3540.14,0.00851
40,0.25,0.00822,33.88271951675415,3324.88,0.00851
40,0.3,0.008164,34.081666707992554,3102.63,0.00846
40,0.35,0.008134,34.54605579376221,2888.13,0.0084
40,0.4,0.008121,34.25648355484009,2666.13,0.00842
40,0.45,0.008307,34.35504126548767,2448.13,0.00859
40,0.5,0.008315,34.44271779060364,2565.92,0.00854
40,0.55,0.008373,34.609116554260254,2692.31,0.00865
40,0.6,0.008208,34.51917219161987,2820.46,0.00853
40,0.65,0.0081,34.80177021026611,2945.35,0.00842
40,0.7,0.008283,34.70320177078247,3072.0,0.00861
40,0.75,0.008319,34.92659306526184,3197.27,0.00868
40,0.8,0.008207,35.24923348426819,3324.04,0.00857
40,0.85,0.008289,35.36644148826599,3449.8,0.00867
40,0.9,0.008318,35.43240547180176,3577.07,0.00874
40,0.95,0.008463,35.66802644729614,3702.72,0.00891
40,0.96,0.008685,35.68752646446228,3728.1,0.00918
40,0.97,0.008814,35.23501110076904,3752.85,0.00934
40,0.98,0.009535,35.522804975509644,3778.11,0.0101
40,0.99,0.010573,35.42272400856018,3804.23,0.01119
45,0.05,0.008752,33.698294162750244,4196.39,0.00902
45,0.1,0.00848,33.990966796875,3980.14,0.00868
45,0.15,0.008274,33.93034338951111,3759.64,0.00853
45,0.2,0.008388,33.97774124145508,3540.14,0.00867
45,0.25,0.008349,34.02250790596008,3324.88,0.00864
45,0.3,0.008125,34.040266275405884,3102.63,0.00838
45,0.35,0.008006,34.04906463623047,2888.13,0.00827
45,0.4,0.008294,34.31858229637146,2666.13,0.00856
45,0.45,0.008126,34.083913803100586,2448.13,0.00838
45,0.5,0.008188,34.165435791015625,2567.25,0.00845
45,0.55,0.008204,34.5212287902832,2693.76,0.00848
45,0.6,0.008239,34.26474142074585,2822.02,0.00854
45,0.65,0.008222,34.267603158950806,2947.04,0.00854
45,0.7,0.008204,34.353864908218384,3073.8,0.00853
45,0.75,0.008252,34.49866247177124,3199.19,0.00852
45,0.8,0.008469,35.061928272247314,3326.08,0.00882
45,0.85,0.008223,34.90837049484253,3451.97,0.00863
45,0.9,0.008394,34.96397924423218,3579.36,0.00881
45,0.95,0.008604,35.49392819404602,3705.12,0.0091
45,0.96,0.008531,35.013113498687744,3730.52,0.00903
45,0.97,0.008918,35.21332812309265,3755.3,0.00941
45,0.98,0.009291,35.50014328956604,3780.58,0.00987
45,0.99,0.010801,35.43253684043884,3806.73,0.01142
50,0.05,0.00837,33.49949908256531,4196.39,0.0087
50,0.1,0.008245,33.48984336853027,3980.14,0.00858
50,0.15,0.008079,33.589683055877686,3759.64,0.00842
50,0.2,0.008392,33.64756894111633,3540.14,0.00865
50,0.25,0.008323,33.73880743980408,3324.88,0.00858
50,0.3,0.008042,34.19973158836365,3102.63,0.00836
50,0.35,0.008415,33.48361301422119,2888.13,0.00868
50,0.4,0.008394,33.71592664718628,2666.13,0.00867
50,0.45,0.008485,33.81613540649414,2448.13,0.00874
50,0.5,0.008246,34.1877920627594,2569.12,0.00853
50,0.55,0.008426,34.01309847831726,2695.81,0.0087
50,0.6,0.008331,34.1328399181366,2824.25,0.00863
50,0.65,0.008334,34.33968138694763,2949.43,0.00866
50,0.7,0.008239,34.32229208946228,3076.37,0.00857
50,0.75,0.008409,34.2967324256897,3201.93,0.00876
50,0.8,0.00827,34.55667972564697,3329.0,0.00854
50,0.85,0.00809,34.785268783569336,3455.06,0.00847
50,0.9,0.008363,34.82748317718506,3582.62,0.00878
50,0.95,0.008473,34.88723301887512,3708.56,0.00894
50,0.96,0.008629,34.78567838668823,3734.0,0.00912
50,0.97,0.008966,34.91017031669617,3758.81,0.00947
50,0.98,0.009562,35.00069522857666,3784.12,0.01012
50,0.99,0.010865,35.1517972946167,3810.31,0.01149
55,0.05,0.008439,33.48477578163147,4196.39,0.00873
55,0.1,0.008437,33.53790903091431,3980.14,0.00875
55,0.15,0.008477,33.6247615814209,3759.64,0.00874
55,0.2,0.008187,33.55466270446777,3540.14,0.00841
55,0.25,0.008275,33.80462145805359,3324.88,0.00858
55,0.3,0.008139,33.819987058639526,3102.63,0.00845
55,0.35,0.008302,34.18883919715881,2888.13,0.00854
55,0.4,0.008285,33.97621726989746,2666.13,0.00858
55,0.45,0.00826,33.81012797355652,2448.13,0.00862
55,0.5,0.008187,34.063077211380005,2570.67,0.00853
55,0.55,0.008131,33.936649560928345,2697.51,0.00835
55,0.6,0.008277,34.21518135070801,2826.08,0.00857
55,0.65,0.00817,34.18777060508728,2951.41,0.00849
55,0.7,0.008439,34.142664194107056,3078.49,0.0087
55,0.75,0.008233,34.02036809921265,3204.2,0.00853
55,0.8,0.008388,34.54224109649658,3331.4,0.00868
55,0.85,0.008214,34.665674448013306,3457.61,0.00856
55,0.9,0.008253,34.79876637458801,3585.31,0.00865
55,0.95,0.008782,34.730435848236084,3711.39,0.00925
55,0.96,0.008645,34.77644872665405,3736.86,0.00912
55,0.97,0.008896,34.782936334609985,3761.7,0.00941
55,0.98,0.009398,34.90129899978638,3787.04,0.00996
55,0.99,0.010886,35.20214343070984,3813.26,0.01151
60,0.05,0.008582,33.532737493515015,4196.39,0.00873
60,0.1,0.008263,33.48170757293701,3980.14,0.00851
60,0.15,0.008289,33.567495346069336,3759.64,0.00855
60,0.2,0.008356,33.64991211891174,3540.14,0.00863
60,0.25,0.00825,33.79671382904053,3324.88,0.00847
60,0.3,0.008227,33.85033822059631,3102.63,0.00849
60,0.35,0.008518,33.699418783187866,2888.13,0.00876
60,0.4,0.008291,33.88914394378662,2666.13,0.00854
60,0.45,0.00824,33.85787796974182,2448.13,0.00851
60,0.5,0.008335,33.9271457195282,2572.64,0.00861
60,0.55,0.008284,33.97237730026245,2699.66,0.00857
60,0.6,0.008156,33.881420612335205,2828.43,0.00845
60,0.65,0.008167,33.98321580886841,2953.93,0.00847
60,0.7,0.008379,33.89871072769165,3081.2,0.00873
60,0.75,0.008228,34.04145336151123,3207.09,0.00851
60,0.8,0.008182,34.21770739555359,3334.47,0.00855
60,0.85,0.008222,34.54037952423096,3460.86,0.00859
60,0.9,0.008357,34.31753921508789,3588.75,0.00879
60,0.95,0.008443,34.352784395217896,3715.01,0.00892
60,0.96,0.008797,34.74413204193115,3740.52,0.00928
60,0.97,0.009011,34.66091060638428,3765.39,0.00953
60,0.98,0.009197,34.69107222557068,3790.77,0.00974
60,0.99,0.010794,34.51602840423584,3817.03,0.01143
65,0.05,0.008399,33.601521730422974,4196.39,0.00862
65,0.1,0.008287,33.727155923843384,3980.14,0.00865
65,0.15,0.008236,33.53571677207947,3759.64,0.00845
65,0.2,0.00832,33.90618300437927,3540.14,0.00854
65,0.25,0.00844,33.70089101791382,3324.88,0.00869
65,0.3,0.008207,33.93385910987854,3102.63,0.00848
65,0.35,0.008358,33.6696834564209,2888.13,0.00863
65,0.4,0.008177,34.10677933692932,2666.13,0.00848
65,0.45,0.008461,34.24838900566101,2448.13,0.00872
65,0.5,0.008178,34.20993089675903,2574.33,0.00845
65,0.55,0.00832,34.10525870323181,2701.5,0.0086
65,0.6,0.008291,34.29232358932495,2830.42,0.00859
65,0.65,0.008368,34.363157510757446,2956.09,0.00867
65,0.7,0.008045,34.54346036911011,3083.5,0.00838
65,0.75,0.008436,34.359402656555176,3209.55,0.00873
65,0.8,0.008223,34.65566301345825,3337.09,0.00857
65,0.85,0.008088,34.8785605430603,3463.64,0.00845
65,0.9,0.008287,34.919597148895264,3591.68,0.0087
65,0.95,0.008519,35.11113739013672,3718.1,0.00898
65,0.96,0.008711,35.382288694381714,3743.63,0.0092
65,0.97,0.00858,35.2094566822052,3768.54,0.0091
65,0.98,0.00939,35.44789791107178,3793.95,0.00994
65,0.99,0.010812,35.57575845718384,3820.23,0.01143
70,0.05,0.008322,33.305323123931885,4196.39,0.00856
70,0.1,0.008289,33.77229881286621,3980.14,0.0086
70,0.15,0.008205,33.59653687477112,3759.64,0.00853
70,0.2,0.008612,33.68193864822388,3540.14,0.0088
70,0.25,0.008161,33.80475044250488,3324.88,0.00848
70,0.3,0.008358,33.82625651359558,3102.63,0.00866
70,0.35,0.008214,33.92155885696411,2888.13,0.00847
70,0.4,0.008502,34.12660193443298,2666.13,0.00875
70,0.45,0.008327,34.169222831726074,2449.12,0.00858
70,0.5,0.008236,33.859227418899536,2575.8,0.00849
70,0.55,0.008211,34.209718227386475,2703.1,0.00851
70,0.6,0.008224,34.096822023391724,2832.15,0.00853
70,0.65,0.008324,34.52417588233948,2957.96,0.00864
70,0.7,0.00806,34.22255992889404,3085.51,0.00837
70,0.75,0.008239,34.33189940452576,3211.68,0.00857
70,0.8,0.008299,34.872737407684326,3339.36,0.00865
70,0.85,0.008438,34.895050287246704,3466.03,0.00879
70,0.9,0.008291,34.87295126914978,3594.21,0.00871
70,0.95,0.008716,34.96475863456726,3720.76,0.00917
70,0.96,0.008562,35.07077121734619,3746.32,0.00906
70,0.97,0.008969,35.14859318733215,3771.25,0.00948
70,0.98,0.009384,34.8875367641449,3796.7,0.00992
70,0.99,0.010945,35.37479591369629,3823.0,0.01158
75,0.05,0.008319,33.34722542762756,4196.39,0.00858
75,0.1,0.008226,33.996102809906006,3980.14,0.00848
75,0.15,0.008276,33.862884283065796,3759.64,0.00855
75,0.2,0.008027,33.85146188735962,3540.14,0.00838
75,0.25,0.008274,33.75609564781189,3324.88,0.00852
75,0.3,0.008154,34.349287033081055,3102.63,0.00843
75,0.35,0.008117,33.84697723388672,2888.13,0.00841
75,0.4,0.008268,34.22445297241211,2666.13,0.00851
75,0.45,0.008275,33.9284873008728,2450.3,0.00856
75,0.5,0.00818,33.9729688167572,2577.09,0.00845
75,0.55,0.00847,34.111637592315674,2704.5,0.00871
75,0.6,0.008187,34.20731854438782,2833.68,0.0085
75,0.65,0.008042,33.98675775527954,2959.59,0.00837
75,0.7,0.008303,34.27781009674072,3087.25,0.00856
75,0.75,0.008241,34.25982689857483,3213.55,0.00856
75,0.8,0.008207,34.683324575424194,3341.34,0.00856
75,0.85,0.008268,34.635701179504395,3468.13,0.00865
75,0.9,0.008331,34.77379107475281,3596.43,0.00873
75,0.95,0.008452,34.83895540237427,3723.09,0.0089
75,0.96,0.008721,35.052278995513916,3748.68,0.00922
75,0.97,0.008854,35.092808961868286,3773.63,0.00938
75,0.98,0.009488,35.15999436378479,3799.09,0.01005
75,0.99,0.010708,35.09727740287781,3825.43,0.01134
80,0.05,0.008409,33.63882899284363,4196.39,0.00863
80,0.1,0.008314,33.6326425075531,3980.14,0.00866
80,0.15,0.008325,33.71216440200806,3759.64,0.00857
80,0.2,0.008387,33.72768592834473,3540.14,0.00857
80,0.25,0.008407,33.702890157699585,3324.88,0.00865
80,0.3,0.00821,33.94727659225464,3102.63,0.00851
80,0.35,0.008183,33.76538944244385,2888.13,0.00845
80,0.4,0.008305,33.81039094924927,2666.13,0.00855
80,0.45,0.008329,33.93073034286499,2451.79,0.00861
80,0.5,0.008228,33.80007314682007,2578.73,0.0085
80,0.55,0.008126,34.08492922782898,2706.3,0.00841
80,0.6,0.00809,33.6633939743042,2835.61,0.00835
80,0.65,0.008147,33.951251745224,2961.68,0.00847
80,0.7,0.008362,33.97854828834534,3089.5,0.00863
80,0.75,0.008153,34.097381353378296,3215.94,0.00852
80,0.8,0.008178,34.30733823776245,3343.88,0.00855
80,0.85,0.008282,34.41784906387329,3470.82,0.00868
80,0.9,0.008356,34.421592473983765,3599.26,0.00879
80,0.95,0.008656,34.7045533657074,3726.08,0.00913
80,0.96,0.008681,34.65238976478577,3751.69,0.00918
80,0.97,0.008825,34.59499716758728,3776.68,0.00934
80,0.98,0.009434,34.772886753082275,3802.17,0.00999
80,0.99,0.010764,34.75042462348938,3828.53,0.01141
85,0.05,0.008173,33.30516982078552,4196.39,0.00855
85,0.1,0.008476,33.613422870635986,3980.14,0.00872
85,0.15,0.008304,33.534926891326904,3759.64,0.00862
85,0.2,0.008178,33.1671416759491,3540.14,0.00847
85,0.25,0.008367,33.96240997314453,3324.88,0.00863
85,0.3,0.008361,33.61950445175171,3102.63,0.00867
85,0.35,0.00809,33.62907600402832,2888.13,0.00838
85,0.4,0.008419,33.814013957977295,2666.13,0.00865
85,0.45,0.008157,33.70643949508667,2453.51,0.00847
85,0.5,0.008452,33.998552322387695,2580.63,0.00873
85,0.55,0.008148,33.853800773620605,2708.38,0.00845
85,0.6,0.008423,33.8169732093811,2837.88,0.0087
85,0.65,0.008304,33.89716911315918,2964.12,0.0086
85,0.7,0.008182,34.01066255569458,3092.12,0.00848
85,0.75,0.008141,33.915072202682495,3218.74,0.00846
85,0.8,0.008086,34.249974966049194,3346.86,0.00842
85,0.85,0.008183,34.196869134902954,3473.98,0.00857
85,0.9,0.008379,34.36647391319275,3602.6,0.00878
85,0.95,0.008596,34.50486636161804,3729.59,0.00906
85,0.96,0.008715,34.5269980430603,3755.23,0.0092
85,0.97,0.008932,35.00183606147766,3780.27,0.00943
85,0.98,0.00934,34.708556175231934,3805.78,0.0099
85,0.99,0.010634,34.95419788360596,3832.18,0.01127
90,0.05,0.008098,33.65090727806091,4196.39,0.0085
90,0.1,0.008606,33.73651576042175,3980.14,0.00886
90,0.15,0.008175,33.41244029998779,3759.64,0.00848
90,0.2,0.008194,33.61255955696106,3540.14,0.00851
90,0.25,0.008505,33.73272633552551,3324.88,0.00885
90,0.3,0.00821,33.67201352119446,3102.63,0.00852
90,0.35,0.00823,33.79080891609192,2888.13,0.00852
90,0.4,0.008378,33.74209761619568,2666.13,0.00866
90,0.45,0.008087,33.72608828544617,2456.59,0.0084
90,0.5,0.008278,33.82601523399353,2586.27,0.00853
90,0.55,0.008154,33.56302213668823,2713.93,0.00844
90,0.6,0.007952,33.61007738113403,2842.75,0.00829
90,0.65,0.008175,34.25597023963928,2971.28,0.00849
90,0.7,0.008272,33.656625509262085,3102.97,0.0086
90,0.75,0.008115,34.001437187194824,3244.21,0.00847
90,0.8,0.008312,34.155364990234375,3378.96,0.0087
90,0.85,0.008345,34.30834150314331,3516.41,0.00874
90,0.9,0.008477,34.50772047042847,3652.62,0.00893
90,0.95,0.008627,34.46384000778198,3790.29,0.0091
90,0.96,0.008609,34.26592421531677,3817.04,0.00911
90,0.97,0.008812,34.52604103088379,3845.49,0.00936
90,0.98,0.009338,34.5109658241272,3870.36,0.00991
90,0.99,0.010613,34.76573395729065,3898.19,0.01128
95,0.05,0.00841,33.62233066558838,4196.39,0.0087
95,0.1,0.008303,33.33605241775513,3980.14,0.00863
95,0.15,0.008467,33.62344717979431,3759.64,0.00873
95,0.2,0.008381,33.703168869018555,3540.14,0.00861
95,0.25,0.008275,33.70812797546387,3324.88,0.00855
95,0.3,0.008372,33.54523754119873,3102.63,0.00861
95,0.35,0.008063,33.90914249420166,2888.13,0.00835
95,0.4,0.00842,33.84611105918884,2666.13,0.00858
95,0.45,0.008318,33.91029691696167,2460.08,0.00866
95,0.5,0.008137,33.557613372802734,2586.71,0.00844
95,0.55,0.008232,34.16357064247131,2715.37,0.00855
95,0.6,0.008326,33.6468608379364,2844.82,0.00859
95,0.65,0.008271,33.62154674530029,2973.6,0.00852
95,0.7,0.008177,33.593751430511475,3113.05,0.00848
95,0.75,0.008183,33.534570932388306,3263.32,0.00849
95,0.8,0.008219,33.98260021209717,3415.39,0.0086
95,0.85,0.008191,34.31118655204773,3562.49,0.00854
95,0.9,0.008144,34.20124316215515,3715.52,0.00855
95,0.95,0.008611,34.35608124732971,3860.68,0.00908
95,0.96,0.008654,34.24736762046814,3892.31,0.00915
95,0.97,0.008849,34.79793310165405,3921.35,0.00937
95,0.98,0.009268,34.42224979400635,3947.37,0.00981
95,0.99,0.010888,34.6110565662384,3980.02,0.01152
100,0.05,0.008281,33.68379998207092,4196.39,0.00854
100,0.1,0.008303,33.5160174369812,3980.14,0.00858
100,0.15,0.008121,33.67621302604675,3759.64,0.00848
100,0.2,0.008187,33.75304341316223,3540.14,0.00846
100,0.25,0.008284,33.61970782279968,3324.88,0.00855
100,0.3,0.008335,33.60170555114746,3102.63,0.00862
100,0.35,0.0083,33.54440402984619,2888.13,0.00855
100,0.4,0.008239,33.49513101577759,2666.13,0.00856
100,0.45,0.008258,33.62483310699463,2462.18,0.0085
100,0.5,0.008293,33.633944272994995,2590.82,0.00856
100,0.55,0.008213,33.555893898010254,2716.0,0.00849
100,0.6,0.008152,33.80821704864502,2847.52,0.00844
100,0.65,0.00831,34.00312399864197,2974.36,0.00862
100,0.7,0.008094,33.90699601173401,3107.61,0.00841
100,0.75,0.008184,33.84191155433655,3241.17,0.00843
100,0.8,0.008317,34.28258156776428,3377.05,0.00866
100,0.85,0.008186,34.08891987800598,3508.81,0.00856
100,0.9,0.008415,34.47005653381348,3645.43,0.00881
100,0.95,0.00841,34.57543754577637,3779.7,0.00886
100,0.96,0.008669,34.62914776802063,3807.36,0.00915
100,0.97,0.008913,34.92486810684204,3834.93,0.00941
100,0.98,0.009274,34.622294664382935,3861.13,0.00983
100,0.99,0.010685,34.60873985290527,3886.15,0.01132
